"Agriculture Sector Fuel Combustion, MMT CO2 eq.","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022"
"Kentucky","0.7157585354618932","0.6261544727488558","0.7417558178208776","0.9223380494950963","0.8560906891484863","0.7583445502253313","0.6873732197208542","0.780593207067293","0.7335725063131047","0.5266516260988466","0.5114158240769047","0.6258419715580614","0.6573683946088253","0.6811835236380164","0.8122878484333262","0.8208658887279959","0.9209754537385063","0.7605769846763223","0.5534489212227408","0.5823030130237771","0.44268499847512877","0.46813510228615607","0.45790223607698954","0.40704095576473337","0.41392766876251974","0.2969368439810792","0.3316795253751722","0.3105339688959976","0.37987542087431125","0.4015046697609416","0.4433356461100505","0.45273233026684623","0.4481571704762005"
"Oregon","0.6102309102422456","0.6314399398143917","0.46917637320778616","0.6149221129034349","0.6322473130673232","0.7403079947444982","0.5183854844034921","0.5737019513240442","0.572294555722926","0.6130380881164051","0.7706570229416131","0.5745099984815883","0.6638705268081881","0.4284098456567157","0.5763098192080927","0.5474835507600111","0.576732456428183","0.5126345180928231","0.4308997203005576","0.5888223976683543","0.549899472997892","0.709021044966326","0.7235685174574761","0.6274315777231669","0.6070123553012842","0.5635845071764525","0.5588945653995024","0.5272932815061918","0.5053635710168756","0.4848514433158917","0.4407966253593483","0.4482736594599452","0.44274112545685324"
"Arizona","0.3932029015485107","0.27647960280847056","0.26752426398757667","0.24628591294295882","0.28908071850239603","0.3506646566168268","0.327381654251673","0.3715624920830448","0.326032314563134","0.3544412228054438","0.28960113059626036","0.3762403271999559","0.4174971437161007","0.25891265803688646","0.24291902944657157","0.27072956914192436","0.30049058791708955","0.2769411841450945","0.40073643543523396","0.5147760536604576","0.6055211819770684","0.6704233922277486","0.6287438270016784","0.601853710781334","0.6180399585044235","0.4639119594299729","0.5850179901154338","0.5066040005691875","0.41376908655871253","0.4516560512478478","0.40487851409358816","0.4117151901547677","0.4065578813362977"
"Alabama","0.6581716112297802","0.4614824887506294","0.4779834625564706","0.5575990645848526","0.560204422050041","0.6977803972237749","0.567204897378023","0.5618624582488404","0.4680031572733397","0.39592729916191194","0.3514486477956924","0.4009722881839896","0.42429276444517","0.5478904159299832","0.6655231652906931","0.7012057319592656","0.7269756491521651","0.7419449821659551","0.7315565261178532","0.5708563748091963","0.384117967952899","0.44198178777628033","0.4461894974921011","0.4189885458702298","0.3524410042185605","0.3102951759630476","0.40232992560393477","0.33082705723732814","0.3890912290605154","0.39986519209906324","0.3574254959601875","0.3643724290490164","0.3599599477568623"
"Tennessee","0.7240080928261712","0.6874594752759594","0.6675360458776359","0.6860338571800723","0.7812058169428897","0.8511424537562451","0.7702695673141505","0.9116606680006578","0.805902032563629","0.5301119129291808","0.5515887005296232","0.5025014315888227","0.48737177615185967","0.5324268663530648","0.7019141910419511","0.7330847555306272","0.8771902098344941","0.8977454856781417","0.5629730872589126","0.5838600762660855","0.4282180907095116","0.41211167363142065","0.5211947952868515","0.400922878774192","0.3880571217391088","0.3556270809496992","0.37793108560438166","0.4760059673780208","0.3940951398748974","0.38286674579174323","0.3560311039121499","0.3618495987644417","0.358163210064166"
"Oklahoma","0.7569201949238767","0.7354574487874905","1.1010053216305216","1.0076089205951706","1.032122778921792","1.145752983880717","1.1607893327717267","1.1470063548642773","1.0907281900062822","0.9447559130665257","0.966848826977545","0.8799378453571451","0.9544853427714829","0.8411952991843078","1.0473640003184517","1.0429025545076533","1.2415680229751846","1.106422778322394","0.9063527516425206","0.8867215979101796","0.8230691296278569","0.6156521768556152","0.7089381154116767","0.6193202893045213","0.6620153898085723","0.3916536324437375","0.5837835537181346","0.6282049628357612","0.3388075662733559","0.3424307149801685","0.3424212585352591","0.3497390456316661","0.3457389873951511"
"Louisiana","0.8446346747290879","0.8532265814620476","0.6941229431340659","0.7649230442696338","0.9162025280842361","0.888593423508056","0.785913861126601","0.730124453536473","0.667626717849459","0.852169564562131","0.8278332293432236","0.677463288286044","0.7615795284879076","0.6649255466063172","0.6227403532482761","0.8432640525059272","0.8548217755115788","0.8096498302934299","0.8250165825856142","0.7651012853685067","0.7297651072316513","0.8028758945968157","0.7863938893776624","0.7036158112959422","0.7367070499091782","0.46376590886595487","0.5001435081951741","0.4861327269100053","0.5947432599072907","0.4715766130968542","0.30018517798388483","0.3058944920019945","0.3023176853719395"
"South Carolina","0.44652764118958693","0.5880968273442966","0.3936625729744088","0.28980442444963633","0.26360885928584415","0.2727795172323014","0.34416282106830537","0.31405315532959444","0.2691161701078427","0.25530417779648723","0.2604860916492133","0.3341035225721637","0.3487417561679142","0.37498231523597597","0.4468687717269803","0.5620283597173413","0.48536673272804065","0.3934201624762481","0.3115396441238353","0.2398697937698826","0.19222665305221787","0.22765769007957476","0.2140277791271068","0.19612517262624607","0.21537374514725569","0.17826838625076702","0.21937049271807882","0.20813590084004369","0.2481406127257789","0.28322429679514183","0.29623896253568716","0.3010228136480864","0.2972271836908823"
"Virginia","0.5289611608927445","0.5241877810608222","0.5786188191917729","0.6709719471586993","0.5721190000794183","0.5837260989154289","0.5978923892905986","0.5660513445434714","0.528863960475399","0.58420741325069","0.5491649368715924","0.5322598289423582","0.5448002016960669","0.6382563791021785","0.7336910318950031","0.7821361911998937","0.8123005693461494","0.6698605193028689","0.5377178684316801","0.4245828862210397","0.3798335804857091","0.4181820187168587","0.41304854267810365","0.3983714589192","0.4115276230030974","0.3275665475323699","0.348498038476026","0.29320496399547863","0.2663536369650586","0.2539507719681645","0.2322427952747698","0.2364915697122177","0.23437233375956948"
"Vermont","0.09211621552666087","0.13182087489628821","0.12528861680348027","0.1063336743766443","0.07997245833298293","0.0768424102685918","0.07743767392130345","0.0827853340036066","0.08216690630250052","0.09826832079172268","0.09471745869635517","0.09510626506892039","0.09170927376462014","0.10548420036422076","0.13950857274665013","0.1482737346110393","0.15222339107259353","0.1388151053205241","0.10582492071334795","0.10697329671341281","0.11992780402079248","0.14634138908068156","0.12314443915843178","0.10730349617361275","0.11316838053428813","0.10005173450047991","0.15607288537891517","0.18576882535642983","0.16892470069974544","0.1884516251910154","0.20981923939179908","0.2132466241180207","0.21063893013285104"
"Maryland","0.29065801350562936","0.27791499865286906","0.26855596389502095","0.28844558346343546","0.2682499906142919","0.32023681771897805","0.31314000012264065","0.2989907747124725","0.28269914851751077","0.33445135157521116","0.31504964119517365","0.2698749357796823","0.2352523825011977","0.3161795483853837","0.33954710240542313","0.3637750137894058","0.3903531199844246","0.30609035341494584","0.24052475317852318","0.1985445231546027","0.27685095959972267","0.2874530575345384","0.2945487309024383","0.2585385973974114","0.25814440494506424","0.15012590903963507","0.12537081851487636","0.13557924111070138","0.12988001495366694","0.1733332819462367","0.1583213321166763","0.16158718859631233","0.1597717830994637"
"Wyoming","0.28886694543301555","0.32194879240175256","0.31555412099202834","0.2691924729113177","0.2859943708920622","0.25116232391248045","0.2387804334601185","0.28057286513006474","0.1933433759204543","0.23252623455045038","0.23372814024889654","0.2279054781421404","0.20626759345464105","0.16963851405284924","0.2259757065901855","0.21092839753324413","0.22170234511690762","0.22885655691383933","0.21521319804645853","0.2415325086274761","0.1793097677863813","0.1908983491688962","0.18041849933758422","0.18396032031318285","0.19905004752282762","0.20419201488873243","0.143778880970364","0.14635658466751994","0.15692380488989574","0.16691418836315655","0.15480258545089995","0.15737704194997312","0.15542361648316974"
"Utah","0.14715325766869078","0.17843299138257954","0.21044901462926902","0.2383078987670619","0.2314886259113413","0.22809986385072925","0.22880603349039455","0.2815111161309231","0.26276206688235704","0.17727792574754672","0.18427482847646826","0.20498554247542472","0.18990301381131838","0.3003241117101147","0.20511702142633592","0.20629434139907665","0.21343666300637032","0.20231148967793985","0.14165133512949815","0.20278708821036048","0.1216325936424806","0.13393053567062216","0.13878832280885584","0.146644502007804","0.14737628094364733","0.12836257592171899","0.1182113313870247","0.14454598127353332","0.1507693194407342","0.15725808974021396","0.12693072947741954","0.12916609551427677","0.12759870012769195"
"New Mexico","0.15856952596828913","0.19953083399978352","0.25849412471606653","0.23264380536983773","0.2610684061755882","0.25904060067405493","0.2602187508600535","0.2288792969315454","0.25602638514278014","0.2976934862569696","0.2000021711402169","0.24219894377516993","0.2358095431726249","0.47120621348874686","0.4277755524201768","0.28070551041298014","0.3599609660856271","0.5097791845149566","0.27653794481461674","0.23120781632522558","0.3178336222751951","0.27234175095765345","0.3021580181858046","0.31767145963121013","0.25759362908090394","0.20446068172087542","0.12927697731211993","0.11176930904119443","0.10466315687468153","0.11040592497787564","0.09518815754492815","0.09713453926222627","0.09602830575516097"
"Delaware","0.08896326044143649","0.1058979363262487","0.07047434069345916","0.05747741955915327","0.06313384690715054","0.04692404144076954","0.06948816602134128","0.06742122300333327","0.08922666284043132","0.08587405044151346","0.08781946479534884","0.07993756479377047","0.09763824350884888","0.09370549039674539","0.0969169083577049","0.11139634535774037","0.10085443073400459","0.10272958658022237","0.06604650570008544","0.09923372099063939","0.13870468933645946","0.16032913808658297","0.1411470698830325","0.1355499161754799","0.13739790899735313","0.10527641890504807","0.1011740022543796","0.09286971778613859","0.09031617040223625","0.10026314112277117","0.0844778519360996","0.08612883272539403","0.08507465043569719"
"Nevada","0.07654741824700753","0.08293987548340907","0.07122185896281763","0.07656869806775068","0.10773271659335373","0.06471884236916925","0.08316512037937836","0.0856354289520884","0.08291448877772348","0.07466692655467372","0.0784266791121002","0.07471137810460522","0.07341909857642932","0.05917742700835118","0.08328707665193195","0.058121881700286676","0.06205890977495395","0.06901528673056267","0.05198462556696979","0.09852559130508219","0.108643224472045","0.10992172657363398","0.09463551205803714","0.07231188066287891","0.06619954969177616","0.04799154561388409","0.05215922915358386","0.0609731682364997","0.07467313103039626","0.07137386630865704","0.07868586720967259","0.07996904492704507","0.07896053380032712"
"Maine","0.0775731603102272","0.08111338911252704","0.06656882065974584","0.0906330764635491","0.10368449610899179","0.07691677296385954","0.07664616265059589","0.08217211486628521","0.0684781515390685","0.09618143595140079","0.08022214023761913","0.09144951116438892","0.10828426009034084","0.1615364344571005","0.18338137585520803","0.16396104537545403","0.17778235041793272","0.2036689636190606","0.19088518670587987","0.08764931867495322","0.1878483901370122","0.19597735457402934","0.21752212469933715","0.20304777244948927","0.17883253408678101","0.07720656803040407","0.07038778537816903","0.07348204981571353","0.07180418467857479","0.07453218013171226","0.07418355664010791","0.07554498050469087","0.07469917584570404"
"New Jersey","0.24938367916706058","0.28785373251769586","0.13160828560213683","0.1656439720073758","0.20036038769439554","0.169820469727447","0.17008440850414966","0.16422704146153605","0.07807730055528707","0.18668770538573812","0.11750793961276555","0.15550501496142344","0.1529293775220011","0.12217736342431244","0.13117710913944253","0.14247984449720155","0.18169426916371328","0.14165948987218036","0.07012161418683294","0.13678709913471487","0.23687686816645623","0.22175632835214354","0.23542314662674613","0.1857564819192843","0.17992354876157837","0.09576126196530853","0.07918079775065281","0.04515619772284774","0.05226414329616852","0.060049870817069285","0.051452836923453885","0.05242506532399525","0.05198622461042695"
"Hawaii","0.15845864812135274","0.1291462400163366","0.13718204092347008","0.19417030011539574","0.1830286782801609","0.13272250023392662","0.15237978537626767","0.14043825039663174","0.17959103257454576","0.15596430767145206","0.16452849187786325","0.11289566103415165","0.10684465920373809","0.07886917632297241","0.08589748208938851","0.07435451468068842","0.08315241840027132","0.07739402713395052","0.060268420494692256","0.08260854186967635","0.05836862898345921","0.0582794800660354","0.05369674134277743","0.052222670406910816","0.04685476796552409","0.05329255184657045","0.017219402192386466","0.02644505277731771","0.019481438293835678","0.03913448544045038","0.037283707847672376","0.03805308077307958","0.037583716592445235"
"Connecticut","0.03192886379554761","0.04426313189045891","0.07098639592246506","0.07520926624443697","0.06310909159886342","0.06762036400972635","0.039950179811618323","0.044212709611892345","0.04504091951993893","0.07835690330945173","0.08180452149382146","0.09351955875430962","0.1165269241440279","0.1278095796791104","0.12950478163310136","0.10294437956362165","0.12943517854932046","0.07733002076898564","0.04996045839207641","0.05329147734334863","0.0883675374286154","0.09273253963881473","0.09663481202658132","0.0863618198345915","0.08185460449888948","0.033019913898227074","0.034382143503553","0.042831174499130716","0.04134358572636965","0.03597954136698255","0.03426608307002985","0.03496185029847647","0.03464189491932137"
"West Virginia","0.11051689179517057","0.09679129835445428","0.08758045270026285","0.08166354014661771","0.08998135117177773","0.07876238017631812","0.07957631803511284","0.06978313777307212","0.06978941518944683","0.08368672368815823","0.058613384459153144","0.0631176203654619","0.05484799408039871","0.06221669944943123","0.09281701236181515","0.09519559057719641","0.11888938566055211","0.1206560140391831","0.07460277881105755","0.09715040909455977","0.05374157786624844","0.04388335055603097","0.04730575327911262","0.0400821821521702","0.04259150264389102","0.03220483741957509","0.025465925138281536","0.022766149600488395","0.026751845531095587","0.041817874905785056","0.033219732343165415","0.033878385264084","0.033705746114405785"
"Massachusetts","0.0729723894372099","0.08938970342268712","0.06650586518540945","0.06793198008518944","0.0631147448601771","0.05551674249706758","0.0733964841052575","0.06871304066862761","0.04005065119077479","0.07380687200011868","0.04408676151405882","0.056525079180549595","0.07976128067876526","0.08547122192579534","0.10172185042937176","0.08713673139929307","0.12168055212918229","0.0976314041710631","0.03802489779286737","0.05286928050093075","0.1550308230001343","0.16253819206328732","0.1780646495283041","0.12549243077902328","0.12054876199541482","0.02050295141715353","0.015607695354308887","0.02071931087377806","0.022693661178760607","0.013744553675772955","0.017108968775069188","0.017561113203739633","0.017430668703394134"
"New Hampshire","0.029675636973672037","0.057699847978603606","0.03757321770002285","0.033939583710803474","0.036777249582474594","0.02916932651164254","0.028563517004741044","0.03270301692975054","0.019046811391764305","0.04223960680059365","0.053034967358774214","0.06791221099133588","0.07340669190689725","0.09073689305343545","0.09646593127987718","0.09532457788636811","0.09593545447796961","0.07173799526747783","0.07571915646114234","0.05432161397338788","0.04769830849495825","0.05573560875074701","0.056775771628118234","0.0477047807501919","0.05565424195321731","0.01705048383933232","0.015157364862545533","0.01584554214217036","0.012560287691278725","0.014704866699098885","0.00980166185482127","0.01000877420372849","0.009922406847730002"
"Alaska","0.003074648492740284","0.0035667087877387918","0.003404305373778133","0.009371610061020696","0.008924153204917143","0.009804814468532664","0.008137420853743943","0.008573534108005017","0.0027854365468804295","0.004650823179077731","0.004955347251447071","0.008721740824021506","0.009641757730006638","0.011489042469860482","0.013627089292525159","0.013202627210807769","0.014531894238681677","0.005125171583177998","0.0040511293619357935","0.006069242309579245","0.01893113391064903","0.019634618783536686","0.02119519952741438","0.02264894859596971","0.02122338789390413","0.004076622129808785","0.004878925045738638","0.0034260151435367434","0.004710016442584322","0.003882590474394015","0.0041516729356836975","0.004235100068541243","0.004190371009511385"
"Rhode Island","0.011972652292948091","0.01681531320138517","0.008473210101068277","0.011563335596468119","0.011565223183780619","0.0055829875023532365","0.006136744619067768","0.00642165065647758","0.00452135916387099","0.006089361966080793","0.0031887015449565625","0.004993954939045266","0.006345625380843581","0.006422495010913295","0.00974269903136283","0.011466842307638099","0.014671013876333188","0.008892270829341792","0.003964641859720184","0.004175141761468773","0.014867086507176353","0.015243521029534152","0.016637705520534236","0.015446349246174756","0.014685076283021604","0.0010576313910527144","0.0007346238770986003","0.0019588763526140005","0.0010267036242895607","0.0014355646914599438","0.0009110145189998011","0.0009448619506680543","0.0009486689220363112"
"District Of Columbia","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"