"Agriculture Sector, MMT CO2 eq.","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022"
"Texas","63.404608536478136","65.54577995751025","65.07611526354268","65.94332558669377","67.17744228345244","69.75074312364855","72.14930974620475","66.07972956469042","67.00894743689254","62.90645340296272","64.21363674061995","62.57139840470778","65.79493937387033","63.77219024632938","64.72248087118801","61.83376718838996","62.08808974337804","64.51243496444302","61.69122698549722","63.86561650340916","63.60868280609626","59.4749195312365","59.937882306367946","60.47234541466127","58.890284372481354","61.209401681272006","60.27241534899057","61.87427760709692","64.42069921165945","63.00668353409321","64.20630539268535","64.84377712507808","63.70376608015065"
"Iowa","37.2355956907686","36.781499016373516","34.12047956891855","35.39955939966433","36.428887076059034","36.02308704782664","35.55838366908544","34.31626116197511","36.29998001549857","37.85508898573252","34.93669657843635","36.54919674831434","39.29644753506658","36.053086035381085","36.31305602067582","37.53232832863697","39.324574079715696","39.20832599273445","38.99374209422956","37.73247417290022","38.8778819373901","40.5281125401798","39.88497581833285","39.66270888556178","44.83974773836669","42.35681171266226","41.388813840662536","40.91387836103284","46.14416120698097","42.453788982356315","40.37375242999154","41.49824632187209","40.58515637813083"
"California","32.74066347582831","30.835749739072554","31.331963459867225","32.28595960493845","33.046000329665404","33.71250765815158","34.57817951654716","35.85538173534765","35.38317651061893","36.63776701182617","38.27861100886767","39.16528045628967","40.35720143455931","40.06790013884657","40.79264212996253","40.45775987488123","41.91993999967688","41.159273181739536","42.713060871394866","40.19172817056744","41.15289422337372","41.19416424393825","41.17377588594418","40.912933759334926","42.16735531273418","41.48646920162689","40.297007687204626","39.58801013432684","38.91458455298413","38.117896100090775","38.109458214013635","36.96526785591254","36.56334007177485"
"Nebraska","29.949839028208352","31.652307280170636","31.38633200242269","33.539366997043345","33.528921050663264","31.643842321065726","33.09498016986705","33.68888565953386","33.86162101213156","33.53867200863296","31.78187962096525","34.103215852740135","34.17771496245306","33.90080408739353","34.956151580449855","35.855485488804185","36.31067907140935","38.14012773173382","36.06095610190525","35.87739322134442","34.88197866266547","37.72647460565477","35.14202294446197","37.70256821112838","36.324937328164026","37.178675253587585","38.03841370149688","37.88331930393957","39.40617525168786","38.42775076186964","35.70622214435616","36.937512444388105","36.402113657076775"
"Kansas","27.20639065731596","26.148470543009264","28.55338262500992","31.806939495332013","29.830508569502197","30.785336762513413","30.908956592031892","31.340611638203615","31.540699137738628","30.55834065003202","30.22526390710566","35.782124944244046","32.16315977207539","33.76773371928557","34.32975147570204","35.875693051722955","33.124383679896","36.14774389455977","37.89552668987162","32.377241253005224","35.4336660367279","33.36839380295364","33.56433100098129","38.61413568531122","35.545376224615936","36.6321536773407","37.26184799636184","38.902529925081986","36.349556957362196","38.54126675931935","36.64168062570658","37.00629871582866","36.30619879346392"
"Minnesota","26.59117456839428","26.156400786626318","24.784531509575285","26.18335842624492","25.116637049997447","25.884054994052107","24.788469581398896","25.016002733199855","25.911619732128035","25.5477363884146","24.544592559707834","23.36785054161597","24.437366616221777","24.63608220131463","26.280913949240194","25.94597597101287","24.371198368696973","26.25526296201096","26.16003111029421","25.653358133658188","26.899195568513754","25.668247715716404","26.051345359610057","28.117026943140186","29.106126449675724","28.960858765053704","28.471665346878908","27.872136533312524","30.692501074871753","28.38368593540101","27.084944300327173","27.674825040028256","27.09326223753725"
"South Dakota","18.629289256990777","18.66584909749667","19.656980399021524","20.956752483196844","20.860407639636495","20.782248247262093","21.111413692969723","19.952231416393026","20.317722203079967","20.556593862778968","19.339780002077283","22.574220332765016","21.00364261495441","21.35378796956788","22.952389158146147","22.8199846174589","23.47817358425714","23.815868951973556","22.678265381913114","24.67275554969774","23.34652924300225","24.533201404877317","21.874137881036177","26.05939430061755","26.336663535627952","25.559510647800774","24.56296584894388","27.44031932531769","28.725951843528517","26.748112190927156","26.537681426036787","27.019967825796048","26.334148777200472"
"Illinois","27.836725762371227","24.57338667106401","23.42616541336969","25.848023670289493","25.30198553157888","25.042821685360003","26.2944328843724","23.354833517811077","24.350150952339312","24.419682386182423","24.16823483586217","24.09061096806437","25.548727621469865","24.661898878021965","23.665976389393354","23.365154847571095","25.957113383597825","23.98631515592123","26.504492428232613","24.241510668470877","24.67756052778481","23.668102935986052","24.224980573116316","26.21234022129753","27.80314993013961","26.507969562042195","25.1749560700555","25.27262808252623","28.08484322172801","24.44181445560832","23.72408690736189","24.228515577965158","23.695089592734266"
"Missouri","23.258957012925404","21.62213444178582","20.927270536445285","22.87793735724719","23.12316840156808","22.605792172310643","23.681298195724953","22.98100958344297","22.81871637576426","21.66335365025528","22.404735816808","23.46773661252277","23.83866882988602","23.923620721220814","23.694392164559428","23.526267440091626","24.5095487008095","24.52560169567076","24.684221516178468","24.46588026351881","24.761013607877544","22.923472670533393","22.227584178448172","23.97680966960935","24.749665945958967","24.862193996576295","23.53711931388934","25.36900308656664","26.503899097569597","24.4821789659548","23.368787036537032","23.528628892050556","22.756400426970405"
"Wisconsin","21.45933470170751","21.13704754300786","20.237118840959457","20.3689403964517","19.87456087871513","19.632730719750242","19.21794354292931","18.84515677786318","19.486485182226858","20.793865957611654","20.379636012648696","20.70281090983554","21.00765758156424","19.43854922918733","19.40310503380897","19.434626387910445","20.258374679042454","20.602732046433168","20.093559810437526","20.329886075461022","21.338796342616796","20.882952927068715","21.05745072372939","21.783124351605256","22.82852725180893","22.9378703812715","23.1074823011861","22.770975181921703","23.742979130883118","22.750997974406424","22.178314316593884","22.49003693074354","22.325553930952662"
"North Dakota","14.892731425841994","14.663718348416197","15.917764759636938","17.89312992160813","18.30767613441128","17.926351391935693","17.4799832311218","16.78328260489703","16.7027127397121","17.02647298948644","17.455929599146575","18.536573690668362","16.13183837666156","19.10379719564172","18.8584308447914","18.455257351239272","16.568192468173184","22.633555781664523","17.816288000084185","18.044619255122686","19.723819460964098","19.089954924386706","16.71498517783236","22.044746861095916","21.42599941500927","20.97640269416543","21.383927526146124","19.99222054596155","23.124435833382428","22.100508101084976","20.426584483343532","21.166341552712638","20.596082424778096"
"Oklahoma","17.485171514738095","18.492208525355366","18.21592568910653","18.119173642301117","19.25355821563283","18.934523965408626","20.671179601048394","19.796553951011433","19.940048374282686","19.72166416588684","18.908328181859385","19.448815551539564","19.925845226376683","20.05709318052525","20.625395420842896","19.970082001557866","19.82131873830976","21.0767606756558","20.587977140616804","20.960799052799157","20.63335158141993","20.772115812669853","17.867114352760634","19.56923518416626","18.834482387876676","19.420445334116355","19.184968266245246","20.52697073263013","20.149149607776845","20.491309449597704","19.126923778460196","19.77289568160891","19.43488438192899"
"Montana","16.336743799336155","16.795397695107134","15.938458704191023","18.108821348733937","16.97277567857517","18.430878598722177","18.73806218014691","19.51221932519816","17.707267978194956","18.257858811002826","16.49873904893608","17.13459483408374","17.471446885572504","17.254188316428813","18.263573784595252","17.89460891661082","18.21811811262247","18.50026050935286","18.110229284674826","20.244053092884837","18.875731480038716","20.843723269083053","16.50602115562302","19.601770173632598","20.998670546026712","19.18863974843644","19.361085276979352","20.47678006151486","20.60232331693123","22.405778605263905","18.719787898235555","19.68593096117517","18.970703036938417"
"Arkansas","17.010594944468767","18.28917247689309","16.721251553849967","18.058787130692913","17.864077142040667","18.154018305605014","18.09190702335669","17.85871578103986","19.145908891211842","18.31658908818481","19.01065984704278","18.19997942745779","18.43294061443275","18.828951851280436","20.06019122544771","21.585912987416197","21.029253160780005","20.44596313178598","19.339345672010044","19.45648440508539","21.176894271092436","19.329376826562086","19.034257370335627","17.302315931810234","18.273831870787543","18.55019548735768","19.372934159113946","16.57639094086619","19.40679178205774","17.067086846117753","17.6319142239092","17.707027248298587","17.63267045750518"
"Idaho","8.86517469895631","9.179657742584556","8.993252671395028","9.65053024041655","9.715269361799786","10.18491092504727","10.56400693596244","10.719626463619775","11.029094283934759","10.919094526247974","11.499206431290224","11.580074960458564","11.982588402249636","12.661273087010974","12.657346455053302","13.371005338513546","13.574747969281429","14.00215794068161","13.895143966497127","14.54514890732089","14.07600207890297","14.86914977997456","14.625672717933194","14.764704202696455","14.43010929965721","14.282237840772689","14.890506050656892","14.941786261557167","15.5173740406234","14.960264656269194","15.73009656969202","15.616733346508083","15.773519127711868"
"Colorado","14.615703382009567","14.284047283051356","15.772562574313161","15.721642924758232","15.057256507967065","15.524525347439775","15.717285151194739","16.108902381056637","16.580708957271636","15.683868641671808","15.279726062618503","15.040067859892853","14.780836088302028","15.04923570810881","14.19477983499732","14.92022058358997","15.167637107820683","16.604030716293988","15.618322904833773","15.313504808563073","15.11529860373778","15.217463241443797","15.598048137197367","15.653133869787117","15.605568085271528","15.400264902475987","15.585190539169243","16.064139755599676","15.73435380953855","16.665715130071018","15.953935910640112","15.808776597844545","15.549916058144921"
"Indiana","16.173022099858773","14.347533155994045","14.773902239914404","14.3749543744893","14.72584655785663","14.990820889619457","14.24341622239874","13.670281040865037","14.985405575961462","13.794262206985156","13.970141037844582","14.743079806922234","14.693545089128135","15.429872876325627","14.486059604343806","14.954777732311312","14.284017245519259","14.92616593643422","15.1788527184341","15.667745793129008","15.776434119304064","15.618745158193382","15.190139349582962","16.474550570201078","15.9913230272596","15.704995792973891","15.620209068160905","16.402034668346307","16.64551899456593","16.334426606009554","14.690018093615706","15.631952372247039","15.475710379632325"
"Ohio","14.431907107697638","12.279675769511071","14.292227403420693","12.588155182556267","12.924093527702198","14.582162313633285","13.613054113471819","12.270977207124202","12.343681540389177","12.224670138989495","12.465228354485676","13.901878800159963","13.21397415021422","12.602330160780227","12.929192802093555","13.547999706084838","13.449740034590477","13.347288091300387","14.19234111945542","14.102970044195036","14.268246543519474","13.95556881714521","12.956168789754813","14.491968105162018","13.47990857041762","14.564020704900914","13.926803582909164","13.933235340377898","14.575374558307317","13.729779594130347","13.391250191076438","13.626106902821833","13.371415909992537"
"Michigan","10.093235527096153","10.045580411524044","10.059728311981122","9.795480528708113","9.870951979477253","9.453134041136556","9.490456640455529","9.045571264145783","9.103905986953388","10.125064908114732","9.780102108399479","9.252212610547907","9.272224485398489","9.645373212120996","9.786218089201183","9.37760402689641","10.298737322732801","10.49287836408286","10.492316258107588","10.228407814846694","10.361480558212367","10.669890637696296","10.306755827747526","11.418342134629043","11.400194273267243","11.259151691266988","11.753044137125725","12.089611174104572","11.826883589511372","11.587932171936917","11.320554974225946","11.495609681631956","11.183725395443288"
"North Carolina","7.95281624994369","8.400367959254462","8.922364218786697","9.282465412255691","10.521080027381524","11.58714332036434","12.32926492478719","12.322553667962405","12.736814996359206","12.427589685129652","11.886816934361969","12.099923457463499","12.5184702794147","12.338823665784146","12.663652330668867","12.36318490645163","12.333559828074563","12.551776380125471","12.100075397079854","11.898933532698484","11.588149024410283","11.679104756107781","11.411894867994167","11.288849023584358","10.710578074670465","11.260632104582333","11.413862020762178","11.563315852609342","11.481583553317432","11.656046285995476","11.578547954114677","10.773667720410744","10.62800617691178"
"New York","8.843294234866127","8.577133638639465","8.856702250082186","8.649348172620634","8.757765046026583","8.248470732575848","8.375483945609988","8.125958431327515","8.638975702162828","8.883046344502784","8.919217965439756","8.58983941396741","9.46962695559856","9.520577833693658","9.122004688550064","9.181603154292272","9.607773903481206","9.481149530887476","9.320526006984228","9.250260193131334","9.603435801551072","9.793673628573188","10.606314935942274","10.122443193760972","10.09459679927461","10.23476694518934","10.371676660113701","10.586985377103527","10.556386081899165","10.410700297967788","10.412977329218963","10.403881341304576","10.298021388256453"
"New Mexico","9.757799407443683","10.203674327185535","9.50248329122023","9.851813485460198","10.190824600486847","10.552310623941958","11.574102437846038","11.208675386292208","11.071556114859918","11.392355758329733","10.692794867874738","11.090867037504415","11.669960755610347","11.703592974147874","12.056172533197117","11.767193246514175","12.509627506257559","11.937806092350705","12.378307039108746","11.801751988477342","12.158663657496577","11.175702609580133","10.997559661308463","11.909409799775522","11.205079835465442","11.562786888594339","10.784279787971633","11.540722164132614","11.253101433871265","11.02062155445174","10.49747586317365","10.619996675976536","10.103096345147884"
"Louisiana","10.036635251977335","10.045296778092098","10.114606632733018","9.462074514963899","10.089077852202555","9.565278120239574","10.287440018117145","9.859478966755962","10.804106976432852","10.506272546778876","10.57565029631234","10.168673634320779","10.369280605324619","10.223915687490118","10.18985299718379","10.273309108106892","9.605901017582278","10.195128095256177","9.539352959096904","10.60747556594416","9.987185568873752","10.161650973150621","9.859371142403033","10.346810757189603","9.694240796411735","10.426711772935487","9.957380893766343","9.699822774356853","10.737946848461526","9.858846638922797","10.311684789621419","10.04965984896739","10.039226712987045"
"Kentucky","10.62810586714904","10.440098508875664","10.894129987004435","10.9567481133406","11.100553666768473","10.873068417164143","10.98453380981635","10.218409561109246","10.482275639746904","9.79444145493451","9.760587658364773","10.146361886499124","10.002126491589598","10.712834018335196","10.282270610389151","9.720667896685434","10.163462299671988","10.525487742528636","9.63240557460474","10.590204610616189","9.600993821400442","9.914568395483482","9.371148220508514","9.989419909586083","9.78038854588556","10.186764401818152","9.669313107837544","9.85194914900898","10.51823645730402","9.666211798056072","9.556397101732994","9.630020276467746","9.489715856811694"
"Washington","8.703561844950638","8.289925914900243","8.513946210260716","9.136047525409815","8.88123040742651","8.769345384734969","8.328242244843514","8.12910458675761","8.587726710117272","8.28711219510865","8.451886279228049","8.840900685683076","8.347561374552466","8.546379480700141","8.712076177725455","8.393652016995286","9.24232049487069","9.44185691184082","9.167526335298096","9.939825574325475","9.447037864531751","9.4357837768926","8.860751358336474","9.036475332552667","9.96542209756763","9.180679476384878","8.823708417760537","8.941122496715556","9.55619765090019","9.85746273970702","9.812417057060566","9.521794852072023","9.316974028105014"
