"Urea Fertilization, MMT CO2 eq.","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022"
"Minnesota","0.21518140856995976","0.2060483436451057","0.22632562702228676","0.25133111748162934","0.292353848014757","0.32732234273791166","0.30585638077958205","0.3030505262330279","0.31531680522543776","0.3014768167165623","0.3114103985001058","0.31692197961837365","0.3349629083431613","0.37174255610995194","0.3940634997127219","0.3535995927303517","0.3577225666334029","0.3918486041912365","0.3821093001905108","0.39196639789530985","0.41537129904139825","0.45693715528138135","0.4729048655840818","0.4673719943149173","0.48451473174271975","0.5150438820647737","0.5295396726843873","0.5339158177628602","0.56436614858572","0.5825326949275818","0.6006992412694435","0.6188657876113104","0.637032333953172"
"North Dakota","0.08445903450361365","0.10415199165381475","0.11656520475369683","0.13408653990141822","0.16768788654026429","0.20463322918745655","0.20076475913998004","0.18734982987087603","0.14455781741207777","0.1924739384922435","0.23619895079984277","0.26037026411442743","0.2880783543499955","0.296122400314494","0.3265998706946083","0.3422819928029272","0.33733955366052804","0.33964610819801017","0.3240449860594515","0.33776155795457985","0.433025541625087","0.4392217073391999","0.5066836465571986","0.5514637447760743","0.5065953884302519","0.4786879004505731","0.5045851489915028","0.535698741298497","0.48154410512110934","0.4748441022315458","0.4681440993419823","0.46144409645242124","0.45474409356285767"
"South Dakota","0.10835138177749552","0.1129441374096586","0.10912657159273037","0.12421509087060388","0.11625113078714204","0.09090423018536997","0.08814346669085853","0.10622420018748677","0.130721981553721","0.1781457960022982","0.28581491898757144","0.3095016135958148","0.319543794974145","0.42281294457044366","0.4378073180319937","0.42452082022437937","0.4612516580483233","0.40014647409961","0.36568758051347183","0.3979961595451934","0.4281470740572742","0.514651489189271","0.5712795610390397","0.5236740491699174","0.5063270960718498","0.45865083879161755","0.45864375493664766","0.4902480308687899","0.43886955653184573","0.4271482198966016","0.4154268832613578","0.40370554662611846","0.3919842099908745"
"Kansas","0.10475188799177478","0.08990914415313436","0.08856380779582086","0.09548924467023497","0.09501628957634038","0.08000377271765097","0.07345994726178597","0.1031396803048172","0.1338614013124074","0.13596845432277962","0.15993551870331732","0.19145770467809733","0.20870336290785935","0.2083078006592277","0.2119728427227917","0.20164284314614894","0.22296325610087997","0.24551351489310227","0.22059602842541354","0.21472202909068916","0.18846200840666485","0.2052395574102634","0.2278768289334422","0.21641833427076718","0.22813466049774714","0.26468961541020286","0.27553230566391484","0.28367759553660565","0.31062021445587507","0.3287398203706737","0.34685942628547745","0.3649790322002761","0.3830986381150798"
"Louisiana","0.052510031630832496","0.038566469019323237","0.043823305452236234","0.04284481139435726","0.04675088681242252","0.042939099579666754","0.04638405515739817","0.05006585418367655","0.06420120644712571","0.06431020520729384","0.06355624167649461","0.06288834485469774","0.07369650597236083","0.07550942598808551","0.07520325549608395","0.0687321726087877","0.06121800006047961","0.08592633185158306","0.10815039136351266","0.10158114306450149","0.12760988865705042","0.11723365109316883","0.11021994943905168","0.11473803453385346","0.1267701910550667","0.1797741858538208","0.17694690943179414","0.1851023510115203","0.21815302288212318","0.23737801124643698","0.25660299961075606","0.27582798797506985","0.29505297633938893"
"Montana","0.04726957960627779","0.0505248012337839","0.06322495569869062","0.06693967389397926","0.07173211333877651","0.08948889086455593","0.1125996523632405","0.12410110254316731","0.1384714314917294","0.13434501279143607","0.13311237146572322","0.11860685717741692","0.1251532266473132","0.11765817545132905","0.10974199812513229","0.1024458044694427","0.14193705053070854","0.1765847041035411","0.16576664235386615","0.16493178130575464","0.20472578100335662","0.2457198967008377","0.21369397199794374","0.23117814884030363","0.2441969929541262","0.23634001052345097","0.23594543022165773","0.24331175776709288","0.24492563849344698","0.24750309977082335","0.2500805610481997","0.25265802232557544","0.25523548360295173"
"Nebraska","0.04166491844325501","0.03711078605340348","0.042278061749674925","0.05271868868124225","0.05489465493362364","0.05395424657534247","0.04859389458405153","0.05707882536514561","0.06447324962956244","0.06775524860140918","0.07228228564516619","0.08654976431098613","0.09174162327255132","0.09186217653996188","0.09278279028697571","0.08921073912123137","0.09371981505337325","0.10333497995101151","0.12331016964528713","0.11122556944570444","0.10169788031086517","0.12467434394750372","0.12499267434757627","0.12798132801112824","0.14266003616680276","0.16764884284375095","0.17264903855574706","0.16654644066648452","0.19635214636426923","0.20817940760539416","0.2200066688465244","0.2318339300876494","0.2436611913287796"
"Iowa","0.1251639814932414","0.11953382829840638","0.12922643660225588","0.13973742042396203","0.1304096891953189","0.13593171780217123","0.12038604505730442","0.11861479790740576","0.12170314578608364","0.11885030016027096","0.14487143899120022","0.1810044202122834","0.17398590329311442","0.15822768163536846","0.15869845196407512","0.1541210429102785","0.1517449085246001","0.14920148924975055","0.15047917239710906","0.12193529238864194","0.09553606543893071","0.12141223405606459","0.12384695128367958","0.13667188617738668","0.14520218875684177","0.16029487798240044","0.17284767788563307","0.17062153242009115","0.18984246672829105","0.1998585052331549","0.20987454373801614","0.21989058224288","0.22990662074774126"
"Arkansas","0.2299074444343645","0.2243733197859022","0.24298983301581545","0.25453311040551574","0.2703709815234812","0.2621151463908797","0.2559241871238925","0.2569882156702652","0.2928270559133932","0.26774728875986575","0.29030951586077597","0.2924673985908252","0.2712391742114972","0.27288327122078077","0.26518448335298916","0.24105679349239467","0.26685778995433795","0.2754446755571684","0.24279145048232484","0.2480552377150806","0.2545991057485863","0.23296558746862625","0.2463637970304515","0.22178267259366782","0.23869124231153047","0.25232525749191087","0.2412316372433397","0.19597799768967922","0.23860722460597314","0.23578706740026031","0.2329669101945474","0.23014675298883464","0.2273265957831218"
"Oklahoma","0.11181117034080257","0.09875962127672441","0.09856859669176568","0.0986751671958632","0.10313183803562248","0.09171644125918535","0.08875268487102725","0.11566642402249841","0.14305483867065832","0.13765576364571047","0.11604750455109016","0.13331761432157005","0.1568584193050894","0.18713136931869728","0.1706656629471711","0.1330788069793462","0.12899958426320723","0.12484933938129367","0.1225749176570202","0.12812265783664462","0.12791806029816444","0.12337382854032479","0.11413996371223806","0.12786053923614263","0.1355996840545526","0.14861718830324475","0.1552613306722308","0.15923380192929934","0.1716535722342104","0.18008126862936866","0.1885089650245244","0.19693666141968263","0.20536435781483842"
"Texas","0.11078824917596541","0.1572871947745623","0.1481720177810034","0.16318515068493153","0.17869019238561795","0.16782244119870574","0.16998396963923917","0.1871457113308537","0.20870348664912758","0.21134715897063716","0.21777256004112613","0.24878153642384104","0.2625916647010796","0.2066117336478273","0.10361078460189302","0.10417980416704466","0.09651286304393843","0.09284081429737821","0.09889949015694458","0.11233958680335057","0.10369197350993377","0.09268117209471106","0.0857527507937948","0.10172532293084156","0.11793250319029908","0.13387770721824066","0.1332134401403127","0.13719418716018075","0.1558800053258048","0.16550429582594195","0.1751285863260791","0.18475287682621885","0.19437716732635602"
"Wisconsin","0.08026893428891106","0.07261003634824155","0.07586319296017419","0.07487766693882489","0.07730721497474978","0.07748973467598054","0.08320386960597538","0.09017103123771508","0.08925367068856027","0.08812226169524327","0.08550941824669629","0.07427088499803443","0.09004191720342314","0.1179828845141976","0.11807396474039131","0.11531971030270044","0.1308186634007681","0.12898911947745623","0.09666182491154858","0.10404286116907073","0.13068983144334576","0.16401539605068194","0.1920547416613747","0.20195719386736824","0.19966404330339593","0.2002183137077021","0.19391464743415285","0.1811421945386915","0.18463016540018476","0.18013332606083562","0.17563648672148655","0.17113964738213616","0.16664280804278708"
"Missouri","0.1755554574979588","0.1517009737216124","0.15320535353352083","0.15329384982914512","0.1401600021772657","0.12104228358885964","0.10883888778009615","0.11883916078502525","0.12988717505821162","0.12340208146602559","0.12255367806707189","0.13408341709758384","0.13251000961625692","0.13200311615107807","0.141956992833167","0.13587159684296474","0.15691475484592823","0.16983987625873173","0.1548288163536847","0.15786970080740273","0.15888460806193114","0.14666399491971333","0.15107115860775952","0.16445575263842271","0.1805302436723215","0.18278691185097823","0.15914092146723516","0.1647886757265113","0.16852413070735126","0.16761947220870613","0.16671481371006105","0.16581015521141595","0.16490549671277083"
"Idaho","0.0551449981553721","0.05908609767455925","0.06608615186428378","0.06867424972028185","0.06907888499803443","0.0757798286008044","0.09371740675557169","0.10608425413529286","0.09006283213886117","0.08726132849496508","0.08504180797725967","0.08548813607910732","0.08943094934833229","0.09955833789954338","0.11833099930448454","0.12860516096646404","0.1301598755329765","0.12384923317911035","0.11825535746469504","0.09211237340107051","0.0849954329432399","0.12240500226798513","0.11474892775711394","0.10996393806888627","0.06494842275242675","0.08863391055066679","0.13611538177749552","0.13783137100003096","0.12907661261548165","0.13702133653015752","0.14496606044483334","0.15291078435951164","0.1608555082741875"
"Ohio","0.08085236106323142","0.06689040757204633","0.0841377768907436","0.11963235562006713","0.10753085076657895","0.0999197808219178","0.07203580368320783","0.057678833469412445","0.09483306734403824","0.12660237527593818","0.12675055610995192","0.1329420369530376","0.10766912564637578","0.059101071698569665","0.06144047355529349","0.062129559406090294","0.05429136968157489","0.047203240980979166","0.06069251347183163","0.05717472351749373","0.05131303045148023","0.04402714058483777","0.04407154108077051","0.053914146421119476","0.09554271686473738","0.13623066073966555","0.06447736236354291","0.07435114917294143","0.1054824893493878","0.10914225896182718","0.11280202857426658","0.11646179818670592","0.12012156779914532"
"Illinois","0.11827906256614958","0.10215695642444586","0.0967604307357344","0.09692186652151563","0.08246157767093047","0.07810808442952613","0.06925537331035109","0.06208157573558318","0.07032947146874716","0.055292354047597456","0.05724480897517313","0.06511531912062658","0.059682764764583146","0.05579026629169312","0.0504664552299737","0.05640769530375881","0.06239372838610179","0.05506436009555777","0.06120020526777345","0.0584656895581965","0.04586234334270767","0.061174460431219574","0.06467755178566029","0.0652285929420303","0.06340490743596722","0.06672348725392363","0.07960301599685506","0.08952102727025257","0.08825940415028857","0.09403385032394415","0.09980829649759973","0.10558274267125287","0.11135718884490843"
"Kentucky","0.08622793323051801","0.07773121509570897","0.07953521509570897","0.0807844909734192","0.07959933569203785","0.07019324031570352","0.06807554821736368","0.07003807009586017","0.07872076736520608","0.07795486479784693","0.0748303179412743","0.06835714076627657","0.06908106044936346","0.06742277044966584","0.06499905555051559","0.05772120886630983","0.062124696241192656","0.0635640706401766","0.06884632858568447","0.06668807330127914","0.06086910689769876","0.06641121884544436","0.06594105125646377","0.0699732655961777","0.0720015300130031","0.07833783870089812","0.0845625074843509","0.08570562612718834","0.09166377344612951","0.09601773077097531","0.10037168809582112","0.10472564542066559","0.10907960274551141"
"Wyoming","0.005057071456651244","0.005651025552632375","0.005916292237442923","0.006158717348574193","0.006915489673107744","0.00712813438567843","0.00741397006259639","0.007647326136260547","0.00768053270434546","0.007467166832985575","0.007412538389428166","0.00658425558680335","0.006055535758565423","0.00609447434152832","0.006293909341074723","0.006119516647010796","0.006137687985726814","0.006510013486951526","0.006896386948501618","0.034237924944812356","0.09220995470077718","0.10804248232483595","0.11158310320844296","0.11077797732014877","0.10888132571290333","0.10794965242372008","0.10928959339562733","0.1094391622607276","0.10786295239040986","0.10751083025594733","0.10715870812148479","0.10680658598702228","0.10645446385255976"
"Indiana","0.07630773147056155","0.0625673959297227","0.06005401917203423","0.05482876470410355","0.057428382473010985","0.05165923057848742","0.04291457885028274","0.03744942199643171","0.04314836868366144","0.04131331760863649","0.04503511167558741","0.05166425873174273","0.047525895672684386","0.049757275393873424","0.05771794103238684","0.06463639517372767","0.060087663491487496","0.061146468293568","0.06704697487072485","0.06700937615289243","0.06182827336780671","0.07305032640841877","0.07946778275726511","0.07946354495146511","0.0803374071184493","0.06998300523148568","0.08159447071275212","0.09905969744473714","0.08892091836847893","0.09256283598201319","0.09620475359554743","0.09984667120908286","0.10348858882261713"
"Washington","0.03373744872841634","0.03104996135353352","0.031972251595149534","0.03867328966705978","0.0434081282167589","0.0449135817835435","0.04353000804378724","0.03954983555595875","0.03824935740421543","0.0360160390698237","0.03857456143215701","0.04737417158063443","0.04399698896247241","0.050196544921225314","0.05384456657292329","0.05859663043938432","0.06316880244337596","0.06850859475641839","0.06865204681121291","0.05001226623121352","0.05652826054613082","0.06149132456379086","0.050938367171671356","0.05327222062959267","0.05061700843690466","0.057649351114336694","0.0655619758686383","0.07245658693035784","0.07270897069166929","0.07733933679553574","0.08196970289940216","0.08660006900326858","0.091230435107135"
"Tennessee","0.07409687550273672","0.06272294402612719","0.06456111125223019","0.06535546499742961","0.06017041712782363","0.05114993147660952","0.05059959551241344","0.05002644724666605","0.04689587964558953","0.04830644894009494","0.047566907254528404","0.044394268952795676","0.038965642384105964","0.04016220980374369","0.04660611485076658","0.04237101140040521","0.03585926553569809","0.037163217756811515","0.045152812241071705","0.03835271595754332","0.03561028346790046","0.04401409586017116","0.07411650379509511","0.10218239523420727","0.1027257617708428","0.08249887568417551","0.09648177471347788","0.09603274346366691","0.09014093891602121","0.08885295274601952","0.08756496657601785","0.08627698040601617","0.08498899423601451"
"Oregon","0.06276159121836161","0.062290074450391614","0.06347053953854064","0.06522965738304756","0.07070616117814267","0.07184408188938281","0.07424674613686534","0.07850500250990353","0.08495553636336145","0.07028242450633525","0.05251280982188757","0.08025063521727298","0.12923623079016602","0.14397548302035137","0.12024922313949618","0.11688877486467689","0.12184316235749493","0.12807635199129094","0.11336514379025674","0.0983257897124195","0.12063369258217668","0.13030982067797636","0.12902974386888025","0.13741587988750795","0.14184538619250658","0.12463611321781728","0.109399765702017","0.11770021315431407","0.10434034563861014","0.09818222982391114","0.09202411400921215","0.08586599819451315","0.0797078823798142"
"Georgia","0.0058777727781305755","0.004568238894432853","0.011365608878405757","0.0174439981856119","0.007789440987027125","0.01241826919471408","0.016279059300250993","0.01639396171641114","0.013265584202727632","0.008966990837340106","0.007836145997762256","0.008740155795457982","0.008121484048504641","0.009597115969639239","0.010409543923311863","0.010436313284344854","0.01247129033233542","0.016194112915419275","0.024715748283891257","0.03596609815839608","0.03773202177265717","0.03015790256735916","0.03188601191448184","0.03293979388551211","0.03428038416643987","0.04202267573860716","0.04575199407299888","0.048066625855030125","0.05300732395802121","0.05706644895061522","0.06112557394321049","0.0651846989358045","0.06924382392839977"
"Michigan","0.07313545640932595","0.06812813426471923","0.06446936575040067","0.06474801245879827","0.0674902081103148","0.06111493955063655","0.05694844730714567","0.058228167528501004","0.061164219178082194","0.0722500836432913","0.08025109957966675","0.07254605679034745","0.07151669575735584","0.07755530956484925","0.08239727345852613","0.07187455284405335","0.07428499549426956","0.08326932474522966","0.08105571719737518","0.05782307587166229","0.05438006955154374","0.061424123741268266","0.06732969838821858","0.07838009168707855","0.06976771405243581","0.07252441404336386","0.07906108778614411","0.06581471168768324","0.06953444942417826","0.06753329892342583","0.0655321484226734","0.06353099792192093","0.0615298474211685"
"Pennsylvania","0.025052279294807824","0.026016484562581266","0.034015935770661344","0.04093832568266353","0.03716312994042759","0.028712981100123984","0.030902078563004632","0.03079282566754362","0.03867360500771116","0.04259575481568841","0.04117449321116453","0.03314154936647616","0.03385732607578094","0.024779918110617194","0.024098617315310412","0.0234136375457377","0.030644648825183706","0.03619607330127914","0.028222565181892405","0.03226092400737852","0.02556874208473192","0.024775575191266743","0.02576866672714627","0.03418602679246424","0.044862841210801654","0.040349628594756416","0.036370101424294664","0.04571670505911886","0.04535957750925867","0.047484231008102486","0.04960888450694629","0.051733538005790114","0.053858191504633904"
