"Urea Fertilization, MMT CO2 eq.","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022"
"New York","0.019357434697148387","0.022117096495206993","0.0320053197859022","0.035285240436662736","0.03287206350358342","0.021204262481478123","0.018974287822431886","0.02261878750491397","0.034010604251716106","0.03700044875865614","0.029283037164716207","0.027451123529589647","0.021244371949560012","0.021734274275000756","0.024378136865342168","0.02300005830233754","0.02300903420121564","0.01987457340711845","0.018750792464241436","0.01839424996220025","0.022540170552481177","0.023260032054189726","0.027276613747013824","0.034611253681695854","0.036630100456621004","0.04049321237412683","0.040995934561069286","0.042298718292056094","0.04529972243523489","0.04730298340473172","0.049306244374227905","0.05130950534372473","0.05331276631322091"
"Mississippi","0.05776427348876592","0.05234617956394206","0.05307739998185613","0.04659120469321722","0.03772389343493907","0.04365837829991835","0.05907087217635853","0.05067939532492668","0.051725106171943515","0.05199540766276573","0.048727314282258315","0.05220583966857178","0.0567944945417158","0.050549569445704434","0.04536422619371617","0.04998487550273669","0.054479157035289855","0.04659307677885633","0.05491672079591158","0.04950559762919956","0.03761108530648039","0.04415996020442106","0.04738611593939944","0.05027574332456379","0.0494146544497868","0.04899183985001059","0.04960019317185279","0.04966831819528864","0.048952690929757174","0.04879291251512592","0.048633134100494704","0.04847335568586346","0.04831357727123224"
"Virginia","0.010510206779763524","0.011911386373945388","0.018559133206326166","0.02503347195258399","0.018153139435725305","0.015735812513229915","0.015696301793220235","0.016832745592548912","0.01944989736611328","0.023727622365357286","0.023201662100456624","0.01986392766639451","0.021927997217938252","0.02006307526686625","0.016648659832471498","0.015315604463394718","0.01685750981281563","0.019850457165320995","0.020038832622697997","0.017818823792675922","0.018011743082645377","0.01984293422843146","0.01900950219238562","0.021518194079046843","0.024621888536091204","0.027121061658955517","0.02726643902144002","0.029595918292056007","0.03206612609858922","0.03407797730893984","0.036089828519290476","0.03810167972964174","0.04011353093999236"
"California","0.042583153164595246","0.041192580725150446","0.05081883044543228","0.05514356515165261","0.055556328767123284","0.06804377997520338","0.05031804021893616","0.049721264023707995","0.07188046315280172","0.075153170885119","0.08842629266080014","0.10057832785992923","0.12069158220690074","0.13215981118267864","0.12091144382956848","0.09276896319816143","0.09582018470470834","0.12106267428709669","0.10196070543409236","0.07579861066255407","0.09129372911185703","0.08624874305240558","0.07298115370891167","0.09464129898091869","0.08977384704708337","0.08575414388097614","0.07327454425594969","0.06975594891892745","0.06284981403267731","0.05646854514099707","0.05008727624931683","0.04370600735763899","0.03732473846595875"
"Colorado","0.023727414799358918","0.020735651637485263","0.019884263812029394","0.02443890314191539","0.022186168072817442","0.02041993177900753","0.019725909582993136","0.023527746953339986","0.026073895188847562","0.02543957882004294","0.017453350630499867","0.007268103057243943","0.019459244488796153","0.022653686534216337","0.026776616529075575","0.03281639190782908","0.030219424597054644","0.028188189059239775","0.030498212343887023","0.030598456076688138","0.03192569560615682","0.0356905130484744","0.04052721727297469","0.04626330762950195","0.03910807124497264","0.0393410055338837","0.03854778009616257","0.03829962616347641","0.03333900698848423","0.031279805396162604","0.02922060380384098","0.02716140221151936","0.02510220061919773"
"South Carolina","0.004068707369439656","0.0016775257794308873","0.0014344832925096012","0.0017496177084278326","0.0028243106232423115","0.004033604765792736","0.003212839577852369","0.003979909038676706","0.006041977441107987","0.0100062658078563","0.011100221113429495","0.009734974386888024","0.008289212011249207","0.008531264568024433","0.006321463727357948","0.006455436934893707","0.006619782636305906","0.006828265384499079","0.00455632380779582","0.0032475816021046906","0.004442779884483957","0.004192201155160423","0.003579441047506729","0.004870751700988841","0.004674617799147238","0.007853695969034444","0.012110958420272764","0.01320473942362938","0.015392265192992695","0.017740087441784957","0.020087909690577867","0.022435731939370117","0.024783554188163033"
"New Mexico","0.009806027155341863","0.011439506365478242","0.007535019625631256","0.0068278702107714175","0.008061118267864162","0.007250155251141552","0.00755122041791406","0.005020108742326651","0.006189260153013397","0.008579623453990142","0.006199665063957181","0.007218524055762195","0.009838394145574404","0.0075152955335813015","0.008507612688620764","0.012077695969034444","0.008517051619341376","0.010248604433154918","0.01153516901025129","0.008870947654903384","0.005954230245849588","0.004092226193716169","0.0030885993528682455","0.004358536030723639","0.006869334180047779","0.00864859923190904","0.00896968254256252","0.008751394030663136","0.012098239517497634","0.013480893304234116","0.014863547090970599","0.01624620087770708","0.01762885466444356"
"Vermont","0.00271531319362545","0.0026022110133357523","0.00278666134446158","0.0029861056578668844","0.002952968278448094","0.0020780882397411476","0.0024526849919864527","0.0036821130363784813","0.005256679427862953","0.004878282621186006","0.004210726420514681","0.005067214248994527","0.0034020040521334175","0.003378390758716623","0.004067050833106535","0.003457209954942696","0.0035058589010856086","0.00326577955184614","0.003471130182346004","0.0058992638422691954","0.005375896821796848","0.004248490126704769","0.0047711107079137565","0.007111535758565424","0.01085202007922828","0.010296566814841694","0.009370660134869514","0.00983812497505213","0.011951428383249033","0.012684401981586728","0.013417375579924591","0.014150349178262292","0.014883322776600153"
"North Carolina","0.007439222595179777","0.006506623242311531","0.007208873567389398","0.0073100925942725815","0.009679474432247726","0.013914164081163631","0.010664111645347606","0.01109202358704527","0.010708763615470683","0.00881380446944268","0.008465919864525688","0.010734559012972876","0.01131642771175421","0.011583996250264598","0.011704789016904048","0.011188437993286764","0.012007931174211497","0.010665567268438716","0.009024054189724514","0.007404793250476277","0.007948770510145453","0.007020832078381565","0.0064067254528410306","0.007303977380628383","0.008433940064713175","0.008637103268922558","0.008833915751912667","0.009408752354168546","0.01011611623433782","0.01064672451714507","0.01117733279995248","0.011707941082759729","0.012238549365567139"
"Arizona","0.013263406090296047","0.011917194230245851","0.013081672744866794","0.014083396897396353","0.01630892618464423","0.017834267501285195","0.017748227403308236","0.01597920759623817","0.012464705434092355","0.009257160119749615","0.009881450784722853","0.009162439505276846","0.009463500680395536","0.011502671625994136","0.01138116302277057","0.010704638906528775","0.009823835253560736","0.011134984426502164","0.011439575554144365","0.01194389706371526","0.01025485669358009","0.012307021802896972","0.008099121473283136","0.004430866128398198","0.005262855846865645","0.007680460854576795","0.007071410323868274","0.00725359911699777","0.008981982819077758","0.009774432210427541","0.010566881601777323","0.011359330993127104","0.012151780384476887"
"Utah","0.005099367020472346","0.0024492707974235685","0.0027261545253863136","0.0034793636336145637","0.003163490761740603","0.002775726874111706","0.0036241728507060995","0.004529283014303427","0.005531941213825636","0.006654422208110315","0.006862020139707882","0.004984637575977502","0.0023980658622879433","0.0022425363936012578","0.004348970697632224","0.0043061149717257855","0.004289346034050017","0.007155039462941123","0.007028571895128369","0.006573347727478907","0.007863436934893706","0.011377682300644109","0.012620020684024314","0.013471158365841122","0.01528036880462064","0.015683709455985972","0.01108027748041973","0.012622625105083354","0.012139744396321893","0.011677207941395026","0.011214671486468162","0.010752135031541448","0.010289598576614583"
"Alabama","0.005745135444071488","0.0035141628715715627","0.0040857211285493964","0.004554431763887629","0.004226412289455381","0.008329759230699446","0.012887827391212315","0.010701287247875653","0.009436647494632435","0.010152732891832229","0.009992607699053496","0.00984370703680184","0.00877323196951828","0.00837182860080438","0.009135344159182315","0.009950481115243883","0.009224169100970698","0.00958555614019172","0.007876340621125527","0.0056970333545011955","0.006074537361274911","0.00616767062808068","0.006335397260273974","0.00691650089207415","0.006710080498351932","0.006852372312437631","0.0073091412501134","0.007480258393056937","0.007436838769474253","0.007579711903954233","0.007722585038434214","0.007865458172914154","0.008008331307394137"
"Maryland","0.0045533313979860286","0.006281460703377786","0.0066705218784964765","0.006273711572772083","0.006990475551120385","0.00577435967220055","0.006663540475974477","0.00819496374247785","0.007681227252109227","0.007988035078169886","0.009553573679276664","0.008213225558680337","0.008213399860896914","0.007534249236445009","0.010193971997943694","0.006694220327194654","0.005148256796395415","0.005523180864253531","0.0070509437842087765","0.005885666938824882","0.004237070005140767","0.005873395264447066","0.00683479573014001","0.007934365962079288","0.006927915691433065","0.004840747769814631","0.0058683405001663195","0.009866957488886864","0.006693460514612669","0.006818263938189024","0.0069430673617653805","0.0070678707853417","0.007192674208918058"
"Alaska","0.004000102815325531","0.0038722794157670334","0.00379268716925217","0.004121116453476066","0.004089915026157428","0.0038629429374943303","0.0034095376334331248","0.0034095376334331248","0.0034458057999939523","0.0034498160815265052","0.003454346608606247","0.0036437545737699963","0.003596480087090629","0.003596480087090629","0.003596480087090629","0.003596480087090629","0.003596480087090629","0.003596480087090629","0.0035074582237140527","0.003411183525356074","0.003589176691160906","0.0037633205721370466","0.003886763796909492","0.00385892733375669","0.003792888082494179","0.0037603095346094534","0.0038070611146390878","0.0038124169826725942","0.0037574149251621623","0.0037451701831171203","0.0037329254410720784","0.0037206806990270356","0.003708435956981993"
"Delaware","0.0003076513955668451","0.00014639922586107837","0.00019455719858477733","0.00016128410293628475","0.0002699808279657686","0.00023078411805618561","0.0003630688560283045","0.000280755632163053","0.0013126566875321297","0.0022468686685415346","0.00019289933170038405","0.00016306970274275","0.00020770836735311017","0.00022774114729807375","0.0002755930932293084","0.00038828945538117265","0.00037471783241101934","0.0006505717136895583","0.00102877825153467","0.0010448606247543016","0.0010353125888294173","0.001008865221204149","0.0011913064199098856","0.002404837037709033","0.002240430130938341","0.002580612174544135","0.0024528246998699686","0.002475272962593365","0.0024840656437306696","0.002497521110319577","0.0025109765769084887","0.0025244320434973963","0.0025378875100863078"
"New Jersey","0.004578860685233905","0.0036075808763494513","0.001704054310683722","0.0018708748374610664","0.0016266055822673805","0.0015934429223744295","0.002020567177719314","0.0022471401010009375","0.003037809549729354","0.004284281955910369","0.00353723995282591","0.0037552986785206696","0.00466821784753092","0.004454464785751005","0.0036239067404517833","0.0031214746136865347","0.0030725382684689585","0.0028051214128035316","0.0026349798300523155","0.002563875170098884","0.002048257280232242","0.001632791315128973","0.0025680983398348907","0.0030543097160482635","0.0027078833953249268","0.0024439618978499503","0.0025791246182225044","0.0027804555202757754","0.002349554080193207","0.002262594107679841","0.002175634135166474","0.0020886741626530707","0.0020017141901397043"
"Connecticut","0.0009580075599504068","0.0010169416674226618","0.0011512501738788592","0.002057829266080015","0.002508145030088603","0.0019750703075387824","0.0011230637757416312","0.0014448429647101514","0.001933585049442076","0.0018564423478181983","0.0031449814630016026","0.004112602255889202","0.004870912697692704","0.003832163294928785","0.0018672211436692977","0.0006337295956938523","0.0012999286340681605","0.0015577109679760501","0.0013784364812966829","0.0007249668269376152","0.0010744347878677916","0.0015286982974991683","0.0015728898968822764","0.0011448009918654935","0.00103649944056367","0.0013115722882457892","0.0014875988992712208","0.001016771090749645","0.0014155999299229791","0.0014331774927436862","0.0014507550555643985","0.0014683326183851059","0.0014859101812058182"
"Hawaii","0.0017488739302670175","0.0017315767637364296","0.001714044089630772","0.001714451238319877","0.0017057534246575341","0.0016498835767637364","0.0016498835767637364","0.001667311137318939","0.00162092545888899","0.001434909068916508","0.0013558317457437478","0.0013558317457437478","0.0013558317457437478","0.0013558317457437478","0.0013558317457437478","0.0013558317457437478","0.0013558317457437478","0.0013558317457437478","0.0013223896700837643","0.0012863264084187608","0.0013535485197617104","0.0014192285221808945","0.0014655197314705614","0.001454933865553842","0.001429959418186217","0.0014178793431915088","0.0014355237836039796","0.0014376072938401521","0.0014168903931508342","0.0014123234086538287","0.0014077564241568228","0.0014031894396598161","0.0013986224551628102"
"Nevada","0.00014881151531645956","0.00018117717499773202","0.0001193783906377574","0.00011978553932686203","0.00025780894493332126","0.00042588018990595425","0.00038291801989778947","0.0005860439686715657","0.0007250213795397503","0.0006015542048444163","0.0006871565514530224","0.0008036516374852581","0.0010030440593909705","0.0007397958208594152","0.0008024488191357465","0.000832455411412501","0.0010243914239922586","0.0009715299525235115","0.0011699284526293509","0.0013005619764734344","0.0013577224591006683","0.001331396171641114","0.0010822078683963834","0.0010581887568417551","0.0013729639239166594","0.001126781335994436","0.001082845202455472","0.0011162631951374393","0.0011930659192473212","0.0012059458791912154","0.00121882583913511","0.0012317057990789996","0.001244585759022894"
"Maine","0.0020620670718800088","0.0029029368895340047","0.004403653693791769","0.0032852428558468654","0.0024309823701956514","0.0025594564093259545","0.0032125854425594973","0.004053831806223352","0.004475381051740301","0.004539774411079864","0.0035113421028758057","0.003969135565030693","0.004493009525537513","0.0049348550001511995","0.005925822976201276","0.007142755813601864","0.00812434606428982","0.00812434606428982","0.007721628110919592","0.006509350872418276","0.004198317699355892","0.0018135240860019958","0.0022542598808551815","0.0016666099367988144","0.0005893570413378088","0.0009528530043242916","0.0016243835616438357","0.001445208334089329","0.0011397942048835706","0.0011102499118527838","0.0010807056188219964","0.0010511613257912097","0.0010216170327604227"
"West Virginia","0.0027314048807039826","0.0027577378209198947","0.003006741177537875","0.0032950769602951404","0.0025629996673621823","0.0018364002540143336","0.0021960256433517793","0.0030486615259003903","0.0052257600774138924","0.006648731440321752","0.0031951924763373553","0.005778749160845505","0.006080479603253803","0.006953620611448789","0.0228805149233421","0.034444803048172","0.027970711784450698","0.017826707308960053","0.0008044579515558378","0.0017178747467416612","0.0024713047264809944","0.0022736646405999575","0.002794374550182951","0.00261600483836826","0.001947767395445886","0.0025458408781638396","0.0026367587771024222","0.0009713736127491005","0.0019030902293813796","0.0015312056343352838","0.001159321039289291","0.0007874364442431949","0.0004155518491972024"
"Massachusetts","0.0026403725543560435","0.002548660316308325","0.002661848982430675","0.00207809888415132","0.0021793950830082554","0.002787119054099005","0.0018001400707611363","0.0019693941758142067","0.0025539878435997462","0.0038575289243702564","0.003255185702621791","0.003232820466297741","0.0022284631528017174","0.0020115939399437542","0.0029026441682542562","0.0029861881520457222","0.002676047295049744","0.00284279331095588","0.002117815839608092","0.001981508845141976","0.0017760930176298046","0.0011739001481750279","0.0008359427862953218","0.0008555511203846502","0.0007197071577610451","0.0007187637969094923","0.0006266936405697179","0.0007127309443890075","0.0005572315919224035","0.000511742045859329","0.00046625249979625425","0.00042076295373319765","0.000375273407670123"
"New Hampshire","0.0004615096918564215","0.00034060915056397233","0.0005323069944661163","0.0009291385890108562","0.0010449976715352749","0.0010795095104176116","0.000799529589645892","0.0005777572953521425","0.0007290369832773896","0.0007267324684750068","0.0007225039765339139","0.0006849265475218483","0.0003718451722156703","0.0002814355438628323","0.00039401880915661193","0.0005056826635217273","0.000361296561734555","0.0003321614805406877","0.0004897027427500076","0.001128056004112613","0.0019488571169373132","0.0015411243158244881","0.0003077405425020412","0.00011058876893767579","0.0001122080498351931","0.00013933799026278387","0.0001626386041307569","0.00014793308536696035","0.0001789490076129811","0.00019181275416662983","0.00020467650072027857","0.00021754024727392725","0.000230403993827576"
"Rhode Island","0.00008250083159454473","0.00022277286884998037","0.002295111796546615","0.003974588164141644","0.0005435222111342949","0.00010908524600078623","0.00024016450452085032","0.00027290005745562307","0.00039033717378813995","0.0005203586440472952","0.0005953937524569838","0.0005439958873869788","0.000253335631558257","0.00007372185430463575","0.000051013335752517464","0.00005407759533097463","0.00008590704284979891","0.000028242281290634735","0.00008555178566028606","0.0001275958752910581","0.00006385448607457136","0.00007421149717257855","0.0000817158063443104","0.000052369167498261205","0.00010071075629743869","0.00010764958117874749","0.00008394980192929934","0.00013810071063533895","0.00014301844325796513","0.00016060102153885364","0.00017818359981974216","0.00019576617810063555","0.0002133487563815241"
"Florida","0.004819199491971332","0.005100198615017086","0.005269458042275243","0.006656831836463153","0.00701161135806949","0.008064001572469684","0.011251024463999516","0.010908271795337023","0.008882105657866885","0.010541581178747466","0.012953361032991625","0.006680015361819227","0.007135992621488403","0.005849563760621731","0.006631141552511415","0.005416320299978832","0.0045962163960204415","0.0064252374126825725","0.00236507750461157","0.0047569895672684385","0.005587334724364209","0.0031955011642323624","0.004117724878284799","0.0064210568205872575","0.005569066255405365","0.0036551361093471236","0.004052364208170794","0.0032260025885269532","0.0022631401781591795","0.0015731373744123506","0.000883134570665798","0.00019313176691896852","0.00019313176691896852"
"District Of Columbia","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"