dimension,index,indicator,metric,variable_name,resolution,use,notes,source
economics,access to capital/credit,access to land,Mean acres per farm,acresPF,county,x,not a great fit,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
economics,access to capital/credit,access to land,Median acres per farm,medianAcresPF,county,x,not a great fit,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
economics,access to capital/credit,access to land,Total acres operated,acresOperated,county,,not a great fit,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
economics,access to capital/credit,access to land,Land and building value per acre,landValPerAcre,county,x,not a great fit,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
economics,access to capital/credit,access to land,Land and building value per farm,landValPF,county,x,not a great fit,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
economics,access to capital/credit,access to land,"Capital expenditures, buildings and land, excl. operator dwellings",totalCapExpBldgsLandNoDwellings,,,,
economics,access to capital/credit,access to land,"Capital consumption, all, excl. operator dwellings",totalCapConsNoDwellings,,,,
economics,access to capital/credit,access to land,"Interest expenses, real estate, excl. operator dwellings",totalIntExpRealEstateNoDwellings,,,,
economics,community economy,business failure rate of food business,"OTY % change in number of establishments, crop production",otyAnnualAvgEstabsPctChg111NAICS,,x,,
economics,community economy,business failure rate of food business,"OTY % change in number of establishments, animal production",otyAnnualAvgEstabsPctChg112NAICS,,x,,
economics,community economy,wealth/income distribution,Unemployment,unemployment,county,,Using BLS instead,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
economics,community economy,wealth/income distribution,"Median earnings (dollars) for female, farming, fishing, and forestry occupations",medianFemaleEarningsFFF,county,,,"U.S.Census Bureau, American Community Survey"
economics,community economy,wealth/income distribution,"Median earnings (dollars) for female, food preparation and serving related occupations",medianFemaleEarningsFPS,county,,,"U.S.Census Bureau, American Community Survey"
economics,community economy,wealth/income distribution,"Median earnings (dollars) for male, farming, fishing, and forestry occupations",medianMaleEarningsFFF,county,,,"U.S.Census Bureau, American Community Survey"
economics,community economy,wealth/income distribution,"Median earnings (dollars) for male, food preparation and serving related occupations",medianMaleEarningsFPS,county,,,"U.S.Census Bureau, American Community Survey"
economics,community economy,wealth/income distribution,"Women's wages as a % of men's, farming, fishing, and forestry",womenEarnPercMenFFF,county,x,,"U.S.Census Bureau, American Community Survey"
economics,community economy,wealth/income distribution,"Women's wages as a % of men's, food preparation and service",womenEarnPercMenFPS,county,x,,"U.S.Census Bureau, American Community Survey"
economics,community economy,wealth/income distribution,Children eligible for free or reduced price lunch,childrenEligibleForFreeOrReducedPriceLunch,county,,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
economics,community economy,wealth/income distribution,Children in poverty,childrenInPoverty,county,,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
economics,community economy,wealth/income distribution,Gender pay gap,genderPayGap,county,,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
economics,community economy,wealth/income distribution,Living wage,livingWage,county,,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
economics,community economy,wealth/income distribution,Income inequality,incomeInequality,county,,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
economics,community economy,wealth/income distribution,Median household income,medianHouseholdIncome,county,,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
economics,community economy,wealth/income distribution,Gini Index,gini,county,x,,"U.S. Census Bureau, American Community Survey: 5-Year Estimates: Detailed Tables, 2022."
economics,community economy,wealth/income distribution,Median Household Income,medHhIncome,county,,,"U.S. Department of Commerce, Bureau of the Census, Small Area Income and Poverty Estimates (SAIPE) Program"
economics,community economy,wealth/income distribution,Median Household Income (% of State Avg),medHhIncomePercState,county,,,"U.S. Department of Commerce, Bureau of the Census, Small Area Income and Poverty Estimates (SAIPE) Program"
economics,community economy,wealth/income distribution,Number Employed,employed,county,,,"U.S. Department of Labor, Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
economics,community economy,wealth/income distribution,Number unemployed,unemployed,county,,,"U.S. Department of Labor, Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
economics,community economy,wealth/income distribution,Unemployment Rate,unemploymentRate,county,x,,"U.S. Department of Labor, Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
economics,food business resilience,income stability,"OTY % change in average weekly wages, crop production",otyAnnualAvgWklyWagePctChg111NAICS,,x,,
economics,food business resilience,income stability,"OTY % change in average weekly wage, animal production",otyAnnualAvgWklyWagePctChg112NAICS,,x,,
economics,food business resilience,income stability,Net return to operators,netReturnOperators,state,,,"U.S. Department of Agriculture, Economic Research Service, Farm Income and Wealth Statistics"
economics,food business resilience,income stability,Labor expenses,expHiredLabor,county,,,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
economics,food business resilience,income stability,Labor expenses as percentage of operating expenses,expHiredLaborPercOpExp,county,x,,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
economics,food business resilience,income stability,Labor expenses per farm,expHiredLaborPF,county,,,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
economics,food business resilience,income stability,mean farm related income per operation,farmIncomePF,county,,,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
economics,food business resilience,labor costs,Labor expenses as percentage of expenses,expHiredLaborPercOpExp,state,x,,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
economics,food business resilience,labor costs,Number of operations with hired labor,nOpsHiredLabor,county,,,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
economics,food business resilience,labor costs,Number of operations with labor expenses,nOpsHiredLaborExp,county,,,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
economics,food business resilience,labor costs,Number of operations with long-term labor,nOpsWorkersGE150,county,,,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
economics,food business resilience,labor costs,Number of operations with migrant labor,nOpsMigrantWorkers,county,,,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
economics,food business resilience,labor costs,Number of operations with short-term labor,nOpsWorkersLE150,county,,,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
economics,food business resilience,labor costs,Number of operations with unpaid labor,nOpsUnpaidWorkers,county,,,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
economics,food business resilience,labor costs,Number of short-term workers,nWorkersLE150,county,,,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
economics,food business resilience,labor costs,Number of unpaid workers,nUnpaidWorkers,county,,,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
economics,food business resilience,market mix,NONE,NONE,,x,,
economics,food business resilience,marketplace,NONE,NONE,,x,,
economics,food business resilience,operations diversification,"Farms, direct-to-consumer sales as a percent of all farm sales",d2cSalesPerc,county,x,,"U.S. Department of Agriculture, National Agricultural Statistical Survey, Census of Agriculture"
economics,food business resilience,operations diversification,"On farm market, number of businesses",nOnFarmMarket,county,,"not good metrics, and no updates","U.S. Department of Agriculture, Local Food Directories"
economics,food business resilience,operations diversification,"Agritourism, sales as a percent of all farm sales",agTourSalesPerc,county,x,,"U.S. Department of Agriculture, National Agricultural Statistical Survey, Census of Agriculture"
economics,food business resilience,operations diversification,"Farms, local marketing channel sales as a percent of all farm sales",localSalesPerc,county,x,,"U.S. Department of Agriculture, National Agricultural Statistical Survey, Census of Agriculture"
economics,food business resilience,total costs,Expenses per operation,expPF,county,,,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
economics,food business resilience,use of ag/farm/crop insurance,Proportion of area (by county) affected by FSA emergency declarations,propAreaFsaSecDisasters,state,x,,"U.S. Department of Agriculture, Farm Service Agency Disaster Assistance"
economics,local distribution chains,Percentage of local farm inputs,NONE,NONE,,x,,
economics,tbd index,market vacancy/health index,NONE,NONE,,x,,
economics,tbd index,precarity index,NONE,NONE,,x,,
economics,utilities,utils,Civilian Labor Force,civLaborForce,county,,,"U.S. Department of Labor, Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
economics,value from rural landscape,diversity of farm types,NONE,NONE,,x,,
environment,"carbon, ghg, nutrients",carbon fluxes,CH4 emissions from enteric fermentation american bison (Tg),CH4FermentBison,state,,,U.S. Environmental Protection Agency State GHG Data (2024).
environment,"carbon, ghg, nutrients",carbon fluxes,CH4 emissions from enteric fermentation beef cattle (Tg),CH4FermentBeefCattle,state,,,U.S. Environmental Protection Agency State GHG Data (2024).
environment,"carbon, ghg, nutrients",carbon fluxes,CH4 emissions from enteric fermentation dairy cattle (Tg),CH4FermentDairyCattle,state,,,U.S. Environmental Protection Agency State GHG Data (2024).
environment,"carbon, ghg, nutrients",carbon fluxes,CH4 emissions from enteric fermentation goats (Tg),CH4FermentGoats,state,,,U.S. Environmental Protection Agency State GHG Data (2024).
environment,"carbon, ghg, nutrients",carbon fluxes,CH4 emissions from enteric fermentation horses (Tg),CH4FermentHorses,state,,,U.S. Environmental Protection Agency State GHG Data (2024).
environment,"carbon, ghg, nutrients",carbon fluxes,CH4 emissions from enteric fermentation mules and asses (Tg),CH4FermentMulesAsses,state,,,U.S. Environmental Protection Agency State GHG Data (2024).
environment,"carbon, ghg, nutrients",carbon fluxes,CH4 emissions from enteric fermentation sheep (Tg),CH4FermentSheep,state,,,U.S. Environmental Protection Agency State GHG Data (2024).
environment,"carbon, ghg, nutrients",carbon fluxes,CH4 emissions from enteric fermentation swine (Tg),CH4FermentSwine,state,,,U.S. Environmental Protection Agency State GHG Data (2024).
environment,"carbon, ghg, nutrients",carbon fluxes,CH4 emissions from field burning of residues cereals (Tg),CH4FieldResiduesCereals,state,,,U.S. Environmental Protection Agency State GHG Data (2024).
environment,"carbon, ghg, nutrients",carbon fluxes,CH4 emissions from field burning of residues other (Tg),CH4FieldResiduesOther,state,,,U.S. Environmental Protection Agency State GHG Data (2024).
environment,"carbon, ghg, nutrients",carbon fluxes,CH4 emissions from field burning of residues pulses (Tg),CH4FieldResiduesPulses,state,,,U.S. Environmental Protection Agency State GHG Data (2024).
environment,"carbon, ghg, nutrients",carbon fluxes,CH4 emissions from field burning of residues sugarcane (Tg),CH4FieldResiduesSugarcane,state,,,U.S. Environmental Protection Agency State GHG Data (2024).
environment,"carbon, ghg, nutrients",carbon fluxes,CH4 emissions from field burning of residues tubers and roots (Tg),CH4FieldResiduesTubersRoots,state,,,U.S. Environmental Protection Agency State GHG Data (2024).
environment,"carbon, ghg, nutrients",carbon fluxes,CH4 emissions from manure management american bison (Tg),CH4ManureBison,state,,,U.S. Environmental Protection Agency State GHG Data (2024).
environment,"carbon, ghg, nutrients",carbon fluxes,CH4 emissions from manure management beef cattle (Tg),CH4ManureBeefCattle,state,,,U.S. Environmental Protection Agency State GHG Data (2024).
environment,"carbon, ghg, nutrients",carbon fluxes,CH4 emissions from manure management dairy cattle (Tg),CH4ManureDairyCattle,state,,,U.S. Environmental Protection Agency State GHG Data (2024).
environment,"carbon, ghg, nutrients",carbon fluxes,CH4 emissions from manure management goats (Tg),CH4ManureGoats,state,,,U.S. Environmental Protection Agency State GHG Data (2024).
environment,"carbon, ghg, nutrients",carbon fluxes,CH4 emissions from manure management horses (Tg),CH4ManureHorses,state,,,U.S. Environmental Protection Agency State GHG Data (2024).
environment,"carbon, ghg, nutrients",carbon fluxes,CH4 emissions from manure management mules and asses (Tg),CH4ManureMulesAsses,state,,,U.S. Environmental Protection Agency State GHG Data (2024).
environment,"carbon, ghg, nutrients",carbon fluxes,CH4 emissions from manure management poultry (Tg),CH4ManurePoultry,state,,,U.S. Environmental Protection Agency State GHG Data (2024).
environment,"carbon, ghg, nutrients",carbon fluxes,CH4 emissions from manure management sheep (Tg),CH4ManureSheep,state,,,U.S. Environmental Protection Agency State GHG Data (2024).
environment,"carbon, ghg, nutrients",carbon fluxes,CH4 emissions from manure management swine (Tg),CH4ManureSwine,state,,,U.S. Environmental Protection Agency State GHG Data (2024).
environment,"carbon, ghg, nutrients",carbon fluxes,CH4 emissions from rice cultivation rice cultivation  (Tg),CH4RiceCultivation,state,,,U.S. Environmental Protection Agency State GHG Data (2024).
environment,"carbon, ghg, nutrients",carbon fluxes,"CO2 emissions from liming, urea application and other fertilizers liming dolomite (Tg)",CO2UreaLimingDolomite,state,,,U.S. Environmental Protection Agency State GHG Data (2024).
environment,"carbon, ghg, nutrients",carbon fluxes,"CO2 emissions from liming, urea application and other fertilizers liming limestone (Tg)",CO2UreaLimingLimestone,state,,,U.S. Environmental Protection Agency State GHG Data (2024).
environment,"carbon, ghg, nutrients",carbon fluxes,"CO2 emissions from liming, urea application and other fertilizers urea fertilization  (Tg)",CO2UreaUreaFertilization,state,,,U.S. Environmental Protection Agency State GHG Data (2024).
environment,"carbon, ghg, nutrients",carbon fluxes,N2O emissions from direct and indirect n2o emissions from soils agricultural soil management cropland (Tg),N2OSoilCropland,state,,,U.S. Environmental Protection Agency State GHG Data (2024).
environment,"carbon, ghg, nutrients",carbon fluxes,N2O emissions from direct and indirect n2o emissions from soils agricultural soil management grassland (Tg),N2OSoilGrassland,state,,,U.S. Environmental Protection Agency State GHG Data (2024).
environment,"carbon, ghg, nutrients",carbon fluxes,N2O emissions from field burning of residues cereals (Tg),N2OFieldResiduesCereals,state,,,U.S. Environmental Protection Agency State GHG Data (2024).
environment,"carbon, ghg, nutrients",carbon fluxes,N2O emissions from field burning of residues other (Tg),N2OFieldResiduesOther,state,,,U.S. Environmental Protection Agency State GHG Data (2024).
environment,"carbon, ghg, nutrients",carbon fluxes,N2O emissions from field burning of residues pulses (Tg),N2OFieldResiduesPulses,state,,,U.S. Environmental Protection Agency State GHG Data (2024).
environment,"carbon, ghg, nutrients",carbon fluxes,N2O emissions from field burning of residues sugarcane (Tg),N2OFieldResiduesSugarcane,state,,,U.S. Environmental Protection Agency State GHG Data (2024).
environment,"carbon, ghg, nutrients",carbon fluxes,N2O emissions from field burning of residues tubers and roots (Tg),N2OFieldResiduesTubersRoots,state,,,U.S. Environmental Protection Agency State GHG Data (2024).
environment,"carbon, ghg, nutrients",carbon fluxes,N2O emissions from manure management beef cattle (Tg),N2OManureBeefCattle,state,,,U.S. Environmental Protection Agency State GHG Data (2024).
environment,"carbon, ghg, nutrients",carbon fluxes,N2O emissions from manure management dairy cattle (Tg),N2OManureDairyCattle,state,,,U.S. Environmental Protection Agency State GHG Data (2024).
environment,"carbon, ghg, nutrients",carbon fluxes,N2O emissions from manure management dairy heifers (Tg),N2OManureDairyHeifers,state,,,U.S. Environmental Protection Agency State GHG Data (2024).
environment,"carbon, ghg, nutrients",carbon fluxes,N2O emissions from manure management goats (Tg),N2OManureGoats,state,,,U.S. Environmental Protection Agency State GHG Data (2024).
environment,"carbon, ghg, nutrients",carbon fluxes,N2O emissions from manure management horses (Tg),N2OManureHorses,state,,,U.S. Environmental Protection Agency State GHG Data (2024).
environment,"carbon, ghg, nutrients",carbon fluxes,N2O emissions from manure management mules and asses (Tg),N2OManureMulesAsses,state,,,U.S. Environmental Protection Agency State GHG Data (2024).
environment,"carbon, ghg, nutrients",carbon fluxes,N2O emissions from manure management poultry (Tg),N2OManurePoultry,state,,,U.S. Environmental Protection Agency State GHG Data (2024).
environment,"carbon, ghg, nutrients",carbon fluxes,N2O emissions from manure management sheep (Tg),N2OManureSheep,state,,,U.S. Environmental Protection Agency State GHG Data (2024).
environment,"carbon, ghg, nutrients",carbon fluxes,N2O emissions from manure management swine (Tg),N2OManureSwine,state,,,U.S. Environmental Protection Agency State GHG Data (2024).
environment,"carbon, ghg, nutrients",carbon fluxes,Subsector CH4 emissions from agriculture: enteric fermentation (Tg),CH4AgFerment,state,,,U.S. Environmental Protection Agency State GHG Data (2024).
environment,"carbon, ghg, nutrients",carbon fluxes,Subsector CH4 emissions from agriculture: field burning of residues (Tg),CH4AgFieldResidues,state,,,U.S. Environmental Protection Agency State GHG Data (2024).
environment,"carbon, ghg, nutrients",carbon fluxes,Subsector CH4 emissions from agriculture: manure management (Tg),CH4AgManure,state,,,U.S. Environmental Protection Agency State GHG Data (2024).
environment,"carbon, ghg, nutrients",carbon fluxes,Subsector CH4 emissions from agriculture: rice cultivation (Tg),CH4Ag,state,,,U.S. Environmental Protection Agency State GHG Data (2024).
environment,"carbon, ghg, nutrients",carbon fluxes,"Subsector CO2 emissions from agriculture: co2 emissions from liming, urea application and other fertilizers (Tg)",CO2AgCo2EmissionsFromUrea,state,,,U.S. Environmental Protection Agency State GHG Data (2024).
environment,"carbon, ghg, nutrients",carbon fluxes,Subsector N2O emissions from agriculture: direct and indirect n2o emissions from soils (Tg),N2OAgDirectIndirectN2OEmissionsFromSoils,state,,,U.S. Environmental Protection Agency State GHG Data (2024).
environment,"carbon, ghg, nutrients",carbon fluxes,Subsector N2O emissions from agriculture: field burning of residues (Tg),N2OAgFieldResidues,state,,,U.S. Environmental Protection Agency State GHG Data (2024).
environment,"carbon, ghg, nutrients",carbon fluxes,Subsector N2O emissions from agriculture: manure management (Tg),N2OAgManure,state,,,U.S. Environmental Protection Agency State GHG Data (2024).
environment,"carbon, ghg, nutrients",carbon fluxes,Total CH4 emissions from agriculture (Tg),CH4FromAg,state,x,,U.S. Environmental Protection Agency State GHG Data (2024).
environment,"carbon, ghg, nutrients",carbon fluxes,Total CO2 emissions from agriculture (Tg),CO2FromAg,state,x,,U.S. Environmental Protection Agency State GHG Data (2024).
environment,"carbon, ghg, nutrients",carbon fluxes,Total N2O emissions from agriculture (Tg),N2OFromAg,state,x,,U.S. Environmental Protection Agency State GHG Data (2024).
environment,"carbon, ghg, nutrients",carbon fluxes,Air pollution - particulate matter,airPollutionParticulateMatter,county,x,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
environment,"carbon, ghg, nutrients",carbon stocks,Forest carbon - dead and down,forestCarbonDeadDown,county,x,,TreeMap 2016: A tree-level model of the forests of the conterminous United States circa 2016
environment,"carbon, ghg, nutrients",carbon stocks,Forest carbon - live standing,forestCarbonLive,county,x,,TreeMap 2016: A tree-level model of the forests of the conterminous United States circa 2016
environment,"carbon, ghg, nutrients",carbon stocks,Forest carbon - standing dead,forestCarbonDeadStanding,county,x,,TreeMap 2016: A tree-level model of the forests of the conterminous United States circa 2016
environment,"carbon, ghg, nutrients",embodied carbon,Operations using geoexchange,geoexchangeNOps,state,x,raw n is no good here,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
environment,"carbon, ghg, nutrients",embodied carbon,Operations with methane digesters,methaneNOps,state,x,raw n is no good here,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
environment,"carbon, ghg, nutrients",embodied carbon,Operations with solar power,solarNOps,state,x,raw n is no good here,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
environment,"carbon, ghg, nutrients",embodied carbon,Operations with wind power,windTurbinesNOps,state,x,raw n is no good here,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
environment,"carbon, ghg, nutrients",embodied carbon,Operations with wind turbines rented to others,windRentedToOthersNOps,state,,raw n is no good here,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
environment,env index tbd,env ind tbd,Acres under conservation easement per operation,consEasementAcresPF,state,,where should these go now,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
environment,env index tbd,env ind tbd,Acres under conservation easements,consEasementAcres,state,,where should these go now,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
environment,env index tbd,env ind tbd,Conservation income per operation,consIncomePF,state,,where should these go now,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
environment,env index tbd,env ind tbd,"Conservation tillage acres, excluding no-till",consTillExclNoTillAcres,state,,where should these go now,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
environment,env index tbd,env ind tbd,"Conservation tillage acres, excluding no-till, per operation",consTillExclNoTillAcresPF,state,,where should these go now,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
environment,env index tbd,env ind tbd,"Conservation tillage, no-till acres",consTillNoTillAcres,state,,where should these go now,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
environment,env index tbd,env ind tbd,"Conservation tillage, no-till acres per operation",consTillNoTillAcresPF,state,,where should these go now,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
environment,env index tbd,env ind tbd,"Conservation tillage, no-till, operations",consTillNoTillNOps,state,,where should these go now,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
