index,dimension,index,indicator,metric,variable_name,resolution,use,good,notes,source
35,economics,access to capital/credit,access to land,Mean acres per farm,acresPF,county,x,x,not a great fit,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
36,economics,access to capital/credit,access to land,Median acres per farm,medianAcresPF,county,x,x,not a great fit,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
37,economics,access to capital/credit,access to land,Total acres operated,acresOperated,county,,,not a great fit,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
38,economics,access to capital/credit,access to land,Land and building value per acre,landValPerAcre,county,x,x,not a great fit,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
39,economics,access to capital/credit,access to land,Land and building value per farm,landValPF,county,x,x,not a great fit,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
3,economics,community economy,wealth/income distribution,Unemployment,unemployment,county,,,Using BLS instead,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
4,economics,community economy,wealth/income distribution,"Median earnings (dollars) for female, farming, fishing, and forestry occupations",medianEarnFemaleFarm,county,x,x,,"U.S.Census Bureau, American Community Survey"
5,economics,community economy,wealth/income distribution,"Median earnings (dollars) for female, food preparation and serving related occupations",medianEarnFemaleFood,county,x,x,,"U.S.Census Bureau, American Community Survey"
6,economics,community economy,wealth/income distribution,"Median earnings (dollars) for male, farming, fishing, and forestry occupations",medianEarnMaleFarm,county,x,x,,"U.S.Census Bureau, American Community Survey"
7,economics,community economy,wealth/income distribution,"Median earnings (dollars) for male, food preparation and serving related occupations",medianEarnMaleFood,county,x,x,,"U.S.Census Bureau, American Community Survey"
8,economics,community economy,wealth/income distribution,"Women's earnings as a percentage of men's earning, farming, fishing, and forestry occupations",womenEarnPercMaleFarm,county,x,x,,"U.S.Census Bureau, American Community Survey"
9,economics,community economy,wealth/income distribution,"Women's earnings as a percentage of men's earning, food preparation and serving related occupations",womenEarnPercMaleFood,county,x,x,,"U.S.Census Bureau, American Community Survey"
10,economics,community economy,wealth/income distribution,Children eligible for free or reduced price lunch,childrenEligibleForFreeOrReducedPriceLunch,county,,,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
11,economics,community economy,wealth/income distribution,Children in poverty,childrenInPoverty,county,,,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
12,economics,community economy,wealth/income distribution,Gender pay gap,genderPayGap,county,x,x,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
14,economics,community economy,wealth/income distribution,Living wage,livingWage,county,,,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
13,economics,community economy,wealth/income distribution,Income inequality,incomeInequality,county,x,x,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
15,economics,community economy,wealth/income distribution,Median household income,medianHouseholdIncome,county,,,,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
16,economics,community economy,wealth/income distribution,Gini Index,gini,county,x,x,,"U.S. Census Bureau, American Community Survey: 5-Year Estimates: Detailed Tables, 2022."
17,economics,community economy,wealth/income distribution,Median Household Income,medHhIncome,county,,,,"U.S. Department of Commerce, Bureau of the Census, Small Area Income and Poverty Estimates (SAIPE) Program"
18,economics,community economy,wealth/income distribution,Median Household Income (% of State Avg),medHhIncomePercState,county,,,,"U.S. Department of Commerce, Bureau of the Census, Small Area Income and Poverty Estimates (SAIPE) Program"
19,economics,community economy,wealth/income distribution,Number Employed,employed,county,,,,"U.S. Department of Labor, Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
20,economics,community economy,wealth/income distribution,Number unemployed,unemployed,county,,,,"U.S. Department of Labor, Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
21,economics,community economy,wealth/income distribution,Unemployment Rate,unemploymentRate,county,x,x,,"U.S. Department of Labor, Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
24,economics,food business resilience,operations diversification,"Farms, direct-to-consumer sales as a percent of all farm sales",d2cSalesPerc,county,x,x,,"U.S. Department of Agriculture, National Agricultural Statistical Survey, Census of Agriculture"
25,economics,food business resilience,operations diversification,"On farm market, number of businesses",nOnFarmMarket,county,,,"not good metrics, and no updates","U.S. Department of Agriculture, Local Food Directories"
32,economics,food business resilience,operations diversification,"Agritourism, sales as a percent of all farm sales",agTourSalesPerc,county,x,x,,"U.S. Department of Agriculture, National Agricultural Statistical Survey, Census of Agriculture"
33,economics,food business resilience,operations diversification,"Farms, local marketing channel sales as a percent of all farm sales",localSalesPerc,county,x,x,,"U.S. Department of Agriculture, National Agricultural Statistical Survey, Census of Agriculture"
34,economics,food business resilience,income stability,Net return to operators,netReturnOperators,state,x,x,,"U.S. Department of Agriculture, Economic Research Service, Farm Income and Wealth Statistics"
40,economics,food business resilience,income stability,Labor expenses,expHiredLabor,county,,,,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
41,economics,food business resilience,income stability,Labor expenses as percentage of expenses,expHiredLaborPercOpExp,county,x,x,,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
42,economics,food business resilience,income stability,Labor expenses per farm,expHiredLaborPF,county,,,,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
43,economics,food business resilience,labor costs,Number of hired workers,nHiredWorkers,county,,,,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
44,economics,food business resilience,labor costs,Number of long-term workers,nWorkersGE150,county,,,,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
45,economics,food business resilience,labor costs,Number of migrant workers,nMigrantWorkers,county,,,,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
46,economics,food business resilience,labor costs,Number of operations with hired labor,nOpsHiredLabor,county,,,,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
47,economics,food business resilience,labor costs,Number of operations with labor expenses,nOpsHiredLaborExp,county,,,,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
48,economics,food business resilience,labor costs,Number of operations with long-term labor,nOpsWorkersGE150,county,,,,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
49,economics,food business resilience,labor costs,Number of operations with migrant labor,nOpsMigrantWorkers,county,,,,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
50,economics,food business resilience,labor costs,Number of operations with short-term labor,nOpsWorkersLE150,county,,,,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
51,economics,food business resilience,labor costs,Number of operations with unpaid labor,nOpsUnpaidWorkers,county,,,,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
52,economics,food business resilience,labor costs,Number of short-term workers,nWorkersLE150,county,,,,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
53,economics,food business resilience,labor costs,Number of unpaid workers,nUnpaidWorkers,county,,,,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
54,economics,food business resilience,total costs,Expenses per operation,expPF,county,,,,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
55,economics,food business resilience,income stability,mean farm related income per operation,farmIncomePF,county,x,x,,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
195,economics,food business resilience,use of ag/farm/crop insurance,Number of FSA Agriculture Secretary disaster declarations,nFsaSecDisasters,county,x,x,,"U.S. Department of Agriculture, Farm Service Agency Disaster Assistance"
196,economics,food business resilience,use of ag/farm/crop insurance,Number of FSA presidential disaster declarations,nFsaPresDisasters,county,x,x,,"U.S. Department of Agriculture, Farm Service Agency Disaster Assistance"
1,economics,utilities,utils,Civilian Labor Force,civLaborForce,county,,,,"U.S. Department of Labor, Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
56,environment,"carbon, ghg, nutrients",fluxes,CH4 emissions from enteric fermentation american bison (Tg),CH4FermentBison,state,,,,U.S. Environmental Protection Agency State GHG Data (2024).
57,environment,"carbon, ghg, nutrients",fluxes,CH4 emissions from enteric fermentation beef cattle (Tg),CH4FermentBeefCattle,state,,,,U.S. Environmental Protection Agency State GHG Data (2024).
58,environment,"carbon, ghg, nutrients",fluxes,CH4 emissions from enteric fermentation dairy cattle (Tg),CH4FermentDairyCattle,state,,,,U.S. Environmental Protection Agency State GHG Data (2024).
59,environment,"carbon, ghg, nutrients",fluxes,CH4 emissions from enteric fermentation goats (Tg),CH4FermentGoats,state,,,,U.S. Environmental Protection Agency State GHG Data (2024).
60,environment,"carbon, ghg, nutrients",fluxes,CH4 emissions from enteric fermentation horses (Tg),CH4FermentHorses,state,,,,U.S. Environmental Protection Agency State GHG Data (2024).
61,environment,"carbon, ghg, nutrients",fluxes,CH4 emissions from enteric fermentation mules and asses (Tg),CH4FermentMulesAsses,state,,,,U.S. Environmental Protection Agency State GHG Data (2024).
62,environment,"carbon, ghg, nutrients",fluxes,CH4 emissions from enteric fermentation sheep (Tg),CH4FermentSheep,state,,,,U.S. Environmental Protection Agency State GHG Data (2024).
63,environment,"carbon, ghg, nutrients",fluxes,CH4 emissions from enteric fermentation swine (Tg),CH4FermentSwine,state,,,,U.S. Environmental Protection Agency State GHG Data (2024).
64,environment,"carbon, ghg, nutrients",fluxes,CH4 emissions from field burning of residues cereals (Tg),CH4FieldResiduesCereals,state,,,,U.S. Environmental Protection Agency State GHG Data (2024).
65,environment,"carbon, ghg, nutrients",fluxes,CH4 emissions from field burning of residues other (Tg),CH4FieldResiduesOther,state,,,,U.S. Environmental Protection Agency State GHG Data (2024).
66,environment,"carbon, ghg, nutrients",fluxes,CH4 emissions from field burning of residues pulses (Tg),CH4FieldResiduesPulses,state,,,,U.S. Environmental Protection Agency State GHG Data (2024).
67,environment,"carbon, ghg, nutrients",fluxes,CH4 emissions from field burning of residues sugarcane (Tg),CH4FieldResiduesSugarcane,state,,,,U.S. Environmental Protection Agency State GHG Data (2024).
68,environment,"carbon, ghg, nutrients",fluxes,CH4 emissions from field burning of residues tubers and roots (Tg),CH4FieldResiduesTubersRoots,state,,,,U.S. Environmental Protection Agency State GHG Data (2024).
69,environment,"carbon, ghg, nutrients",fluxes,CH4 emissions from manure management american bison (Tg),CH4ManureBison,state,,,,U.S. Environmental Protection Agency State GHG Data (2024).
70,environment,"carbon, ghg, nutrients",fluxes,CH4 emissions from manure management beef cattle (Tg),CH4ManureBeefCattle,state,,,,U.S. Environmental Protection Agency State GHG Data (2024).
71,environment,"carbon, ghg, nutrients",fluxes,CH4 emissions from manure management dairy cattle (Tg),CH4ManureDairyCattle,state,,,,U.S. Environmental Protection Agency State GHG Data (2024).
72,environment,"carbon, ghg, nutrients",fluxes,CH4 emissions from manure management goats (Tg),CH4ManureGoats,state,,,,U.S. Environmental Protection Agency State GHG Data (2024).
73,environment,"carbon, ghg, nutrients",fluxes,CH4 emissions from manure management horses (Tg),CH4ManureHorses,state,,,,U.S. Environmental Protection Agency State GHG Data (2024).
74,environment,"carbon, ghg, nutrients",fluxes,CH4 emissions from manure management mules and asses (Tg),CH4ManureMulesAsses,state,,,,U.S. Environmental Protection Agency State GHG Data (2024).
75,environment,"carbon, ghg, nutrients",fluxes,CH4 emissions from manure management poultry (Tg),CH4ManurePoultry,state,,,,U.S. Environmental Protection Agency State GHG Data (2024).
76,environment,"carbon, ghg, nutrients",fluxes,CH4 emissions from manure management sheep (Tg),CH4ManureSheep,state,,,,U.S. Environmental Protection Agency State GHG Data (2024).
77,environment,"carbon, ghg, nutrients",fluxes,CH4 emissions from manure management swine (Tg),CH4ManureSwine,state,,,,U.S. Environmental Protection Agency State GHG Data (2024).
78,environment,"carbon, ghg, nutrients",fluxes,CH4 emissions from rice cultivation rice cultivation  (Tg),CH4RiceCultivation,state,,,,U.S. Environmental Protection Agency State GHG Data (2024).
79,environment,"carbon, ghg, nutrients",fluxes,"CO2 emissions from liming, urea application and other fertilizers liming dolomite (Tg)",CO2UreaLimingDolomite,state,,,,U.S. Environmental Protection Agency State GHG Data (2024).
80,environment,"carbon, ghg, nutrients",fluxes,"CO2 emissions from liming, urea application and other fertilizers liming limestone (Tg)",CO2UreaLimingLimestone,state,,,,U.S. Environmental Protection Agency State GHG Data (2024).
81,environment,"carbon, ghg, nutrients",fluxes,"CO2 emissions from liming, urea application and other fertilizers urea fertilization  (Tg)",CO2UreaUreaFertilization,state,,,,U.S. Environmental Protection Agency State GHG Data (2024).
82,environment,"carbon, ghg, nutrients",fluxes,N2O emissions from direct and indirect n2o emissions from soils agricultural soil management cropland (Tg),N2OSoilCropland,state,,,,U.S. Environmental Protection Agency State GHG Data (2024).
83,environment,"carbon, ghg, nutrients",fluxes,N2O emissions from direct and indirect n2o emissions from soils agricultural soil management grassland (Tg),N2OSoilGrassland,state,,,,U.S. Environmental Protection Agency State GHG Data (2024).
84,environment,"carbon, ghg, nutrients",fluxes,N2O emissions from field burning of residues cereals (Tg),N2OFieldResiduesCereals,state,,,,U.S. Environmental Protection Agency State GHG Data (2024).
85,environment,"carbon, ghg, nutrients",fluxes,N2O emissions from field burning of residues other (Tg),N2OFieldResiduesOther,state,,,,U.S. Environmental Protection Agency State GHG Data (2024).
86,environment,"carbon, ghg, nutrients",fluxes,N2O emissions from field burning of residues pulses (Tg),N2OFieldResiduesPulses,state,,,,U.S. Environmental Protection Agency State GHG Data (2024).
87,environment,"carbon, ghg, nutrients",fluxes,N2O emissions from field burning of residues sugarcane (Tg),N2OFieldResiduesSugarcane,state,,,,U.S. Environmental Protection Agency State GHG Data (2024).
88,environment,"carbon, ghg, nutrients",fluxes,N2O emissions from field burning of residues tubers and roots (Tg),N2OFieldResiduesTubersRoots,state,,,,U.S. Environmental Protection Agency State GHG Data (2024).
89,environment,"carbon, ghg, nutrients",fluxes,N2O emissions from manure management beef cattle (Tg),N2OManureBeefCattle,state,,,,U.S. Environmental Protection Agency State GHG Data (2024).
90,environment,"carbon, ghg, nutrients",fluxes,N2O emissions from manure management dairy cattle (Tg),N2OManureDairyCattle,state,,,,U.S. Environmental Protection Agency State GHG Data (2024).
91,environment,"carbon, ghg, nutrients",fluxes,N2O emissions from manure management dairy heifers (Tg),N2OManureDairyHeifers,state,,,,U.S. Environmental Protection Agency State GHG Data (2024).
92,environment,"carbon, ghg, nutrients",fluxes,N2O emissions from manure management goats (Tg),N2OManureGoats,state,,,,U.S. Environmental Protection Agency State GHG Data (2024).
93,environment,"carbon, ghg, nutrients",fluxes,N2O emissions from manure management horses (Tg),N2OManureHorses,state,,,,U.S. Environmental Protection Agency State GHG Data (2024).
94,environment,"carbon, ghg, nutrients",fluxes,N2O emissions from manure management mules and asses (Tg),N2OManureMulesAsses,state,,,,U.S. Environmental Protection Agency State GHG Data (2024).
95,environment,"carbon, ghg, nutrients",fluxes,N2O emissions from manure management poultry (Tg),N2OManurePoultry,state,,,,U.S. Environmental Protection Agency State GHG Data (2024).
96,environment,"carbon, ghg, nutrients",fluxes,N2O emissions from manure management sheep (Tg),N2OManureSheep,state,,,,U.S. Environmental Protection Agency State GHG Data (2024).
97,environment,"carbon, ghg, nutrients",fluxes,N2O emissions from manure management swine (Tg),N2OManureSwine,state,,,,U.S. Environmental Protection Agency State GHG Data (2024).
98,environment,"carbon, ghg, nutrients",fluxes,Subsector CH4 emissions from agriculture: enteric fermentation (Tg),CH4AgFerment,state,,,,U.S. Environmental Protection Agency State GHG Data (2024).
99,environment,"carbon, ghg, nutrients",fluxes,Subsector CH4 emissions from agriculture: field burning of residues (Tg),CH4AgFieldResidues,state,,,,U.S. Environmental Protection Agency State GHG Data (2024).
100,environment,"carbon, ghg, nutrients",fluxes,Subsector CH4 emissions from agriculture: manure management (Tg),CH4AgManure,state,,,,U.S. Environmental Protection Agency State GHG Data (2024).
101,environment,"carbon, ghg, nutrients",fluxes,Subsector CH4 emissions from agriculture: rice cultivation (Tg),CH4Ag,state,,,,U.S. Environmental Protection Agency State GHG Data (2024).
102,environment,"carbon, ghg, nutrients",fluxes,"Subsector CO2 emissions from agriculture: co2 emissions from liming, urea application and other fertilizers (Tg)",CO2AgCo2EmissionsFromUrea,state,,,,U.S. Environmental Protection Agency State GHG Data (2024).
103,environment,"carbon, ghg, nutrients",fluxes,Subsector N2O emissions from agriculture: direct and indirect n2o emissions from soils (Tg),N2OAgDirectIndirectN2OEmissionsFromSoils,state,,,,U.S. Environmental Protection Agency State GHG Data (2024).
104,environment,"carbon, ghg, nutrients",fluxes,Subsector N2O emissions from agriculture: field burning of residues (Tg),N2OAgFieldResidues,state,,,,U.S. Environmental Protection Agency State GHG Data (2024).
105,environment,"carbon, ghg, nutrients",fluxes,Subsector N2O emissions from agriculture: manure management (Tg),N2OAgManure,state,,,,U.S. Environmental Protection Agency State GHG Data (2024).
106,environment,"carbon, ghg, nutrients",fluxes,Total CH4 emissions from agriculture (Tg),CH4Ag,state,x,x,,U.S. Environmental Protection Agency State GHG Data (2024).
107,environment,"carbon, ghg, nutrients",fluxes,Total CO2 emissions from agriculture (Tg),CO2Ag,state,x,x,,U.S. Environmental Protection Agency State GHG Data (2024).
108,environment,"carbon, ghg, nutrients",fluxes,Total N2O emissions from agriculture (Tg),N2OAg,state,x,x,,U.S. Environmental Protection Agency State GHG Data (2024).
109,environment,"carbon, ghg, nutrients",stocks,Forest carbon - dead and down,forestCarbonDeadDown,county,x,x,,TreeMap 2016: A tree-level model of the forests of the conterminous United States circa 2016
110,environment,"carbon, ghg, nutrients",stocks,Forest carbon - live standing,forestCarbonLive,county,x,x,,TreeMap 2016: A tree-level model of the forests of the conterminous United States circa 2016
111,environment,"carbon, ghg, nutrients",stocks,Forest carbon - standing dead,forestCarbonDeadStanding,county,x,x,,TreeMap 2016: A tree-level model of the forests of the conterminous United States circa 2016
155,environment,"carbon, ghg, nutrients",embodied,Operations using geoexchange,geoexchangeNOps,state,x,,raw n is no good here,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
156,environment,"carbon, ghg, nutrients",embodied,Operations with methane digesters,withMethaneNOps,state,x,,raw n is no good here,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
157,environment,"carbon, ghg, nutrients",embodied,Operations with solar power,withSolarNOps,state,x,,raw n is no good here,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
158,environment,"carbon, ghg, nutrients",embodied,Operations with wind power,withWindNOps,state,x,,raw n is no good here,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
159,environment,"carbon, ghg, nutrients",embodied,Operations with wind turbines rented to others,windRentedToOthersNOps,state,,,raw n is no good here,"U.S. Department of Agriculture, National Agricultural Statistics Service. (2024). 2022 Census of Agriculture."
150,environment,forest,complexity,Dead trees per forested acre,forestDeadTrees,county,x,x,need more complexity,TreeMap 2016: A tree-level model of the forests of the conterminous United States circa 2016
151,environment,forest,health,Forest canopy cover,forestCanopyCover,county,x,x,,TreeMap 2016: A tree-level model of the forests of the conterminous United States circa 2016
152,environment,forest,health,Forest live tree volume per acre,forestLiveTreeVolume,county,x,x,,TreeMap 2016: A tree-level model of the forests of the conterminous United States circa 2016
153,environment,forest,health,Forest stand height,forestStandHeight,county,x,x,,TreeMap 2016: A tree-level model of the forests of the conterminous United States circa 2016
154,environment,forest,health,Live trees per forested acre,forestLiveTrees,county,x,x,,TreeMap 2016: A tree-level model of the forests of the conterminous United States circa 2016
134,environment,species and habitat,land use diversity,"LULC, proportion, barren land",lulcPropBarrenLand,"county, state",,,,"U.S. Geological Survey, Multi-Resolution Land Characteristics Consortium (2024). Sioux Falls, SD"
135,environment,species and habitat,land use diversity,"LULC, proportion, cultivated crops",lulcPropCultCrops,"county, state",,,,"U.S. Geological Survey, Multi-Resolution Land Characteristics Consortium (2024). Sioux Falls, SD"
136,environment,species and habitat,land use diversity,"LULC, proportion, deciduous forest",lulcPropDecForest,"county, state",,,,"U.S. Geological Survey, Multi-Resolution Land Characteristics Consortium (2024). Sioux Falls, SD"
